Player, POS, Age, Team, G, MP, PER, TS%, 3PAr, FTr, ORB%, DRB%, TRB%, AST%, STL%, BLK%, TOV%, USG%, , OWS, DWS, WS, WS48, , OBPM, DBPM, BPM, VORP
A.J. Hammons,C,24,DAL,22,163,8.4,0.472,0.238,0.476,5.4,21,12.8,3.8,0.3,7.2,16.4,17.6,,-0.2,0.2,0,-0.001,,-7.5,2,-5.6,-0.1
Aaron Brooks,PG,33,MIN,26,157,10.2,0.513,0.412,0.118,3.7,6,4.8,16.1,1.9,0,14.4,17.7,0,0.1,0.1,0.1,0.039,0,-1,-3,-4,-0.1
Aaron Gordon,PF,22,ORL,39,1325,17,0.547,0.39,0.279,5.5,21.8,13.6,10.1,1.3,1.6,10.3,24.1,0,1.2,1.1,2.3,0.082,0,0.5,-0.6,-0.2,0.6
Aaron Gray,C,33,DET,33,335,7.9,0.455,0.017,0.31,13,21.8,17.4,8.2,1.5,1.9,29.1,12.2,,-0.2,0.4,0.1,0.018,,-4.2,1.7,-2.5,0
Abdel Nader,SF,24,BOS,28,267,4.7,0.441,0.5,0.141,3.3,10.8,7.2,9.3,1.1,1.2,18.7,17.1,0,-0.5,0.4,-0.1,-0.018,0,-5.6,0,-5.6,-0.2
Al Horford,C,31,BOS,53,1704,18.6,0.593,0.317,0.147,4.9,21.2,13.2,26,1,3,15.4,18.2,0,3.3,3.1,6.4,0.182,0,1.5,3.5,5,3
Al Jefferson,C,33,IND,28,380,17.9,0.559,0.006,0.143,6.4,25,15.9,9.9,1.6,3.2,9.9,21.4,0,0.5,0.5,1,0.127,0,-2.2,0.5,-1.7,0
Al-Farouq Aminu,PF,27,POR,44,1312,12.1,0.53,0.569,0.122,4.4,22.1,13.4,5.4,1.5,1.8,9.8,14.8,0,0.8,1.8,2.6,0.095,0,-0.8,1.2,0.4,0.8
Alan Williams,C,24,PHO,47,708,19.5,0.547,0.004,0.419,14,31.2,22.4,5.2,1.8,3.7,10.5,20.9,,1.1,0.9,2.1,0.142,,-1.8,0.1,-1.7,0.1
Alec Burks,SG,26,UTA,50,919,14.4,0.53,0.335,0.319,2.1,18.3,10.2,10.4,1.9,0.8,10,23.1,0,0.5,1.1,1.7,0.086,0,-1.8,-0.6,-2.4,-0.1
Alec Peters,PF,22,PHO,9,81,5.8,0.316,0.875,0.125,5.2,19.1,12,11.8,0,2,3.8,13.8,0,-0.1,0,-0.1,-0.04,0,-3.6,-1.7,-5.4,-0.1
Alex Abrines,SG,24,OKC,51,812,9,0.566,0.719,0.176,2.7,9.3,5.9,3.2,1.7,0.6,8.9,13.2,0,0.9,0.8,1.6,0.096,0,-0.8,-1.6,-2.4,-0.1
Alex Caruso,PG,23,LAL,24,309,7.8,0.475,0.333,0.2,2.7,8,5.3,19.6,1.9,1.6,24.3,11.8,0,-0.1,0.3,0.2,0.031,0,-4.1,0.1,-4,-0.2
Alex Len,C,24,PHO,47,944,19.5,0.619,0,0.602,13.7,28.2,20.8,9.3,0.9,3.3,15.5,16.8,0,2.2,0.8,3.1,0.155,0,-0.2,1.1,0.9,0.7
Alex Poythress,PF,24,IND,21,90,7.7,0.5,0.381,0,7.7,8.7,8.2,2.9,1.7,1,8.7,11.4,0,0,0.1,0.1,0.057,0,-2.1,-1.4,-3.5,0
Alexis Ajinca,C,28,NOP,39,584,12.9,0.529,0.022,0.225,8.3,23.8,16,3.1,1.7,3.1,13.7,17.2,,0,0.9,1,0.08,,-5.1,1,-4.1,-0.3
Alfonzo McKinnie,SF,25,TOR,11,43,8.3,0.601,0.583,0.25,0,15.3,7.8,3.3,1.1,1.9,18.4,16.5,0,0,0.1,0,0.05,0,-3.2,-1,-4.2,0
Allen Crabbe,SG,25,BRK,53,1552,10.8,0.536,0.641,0.161,1.3,14.4,7.8,8.4,0.9,1,9.1,18.5,0,0.7,1.1,1.7,0.054,0,-0.4,-0.9,-1.3,0.3
Amir Johnson,C,30,PHI,50,766,15.4,0.576,0.103,0.333,12.4,18.8,15.7,12.7,2.1,3.5,15.6,13.2,0,1.3,1.3,2.6,0.166,0,-0.2,3.3,3.1,1
Andre Drummond,C,24,DET,53,1767,24.1,0.567,0.01,0.449,16.4,36.7,26.3,17.8,2.5,4.1,17.1,21.5,0,3.6,3.9,7.5,0.203,0,1.2,5.9,7.1,4.1
Andre Iguodala,SF,34,GSW,47,1198,10.3,0.504,0.36,0.289,4,11.8,8.2,15.7,1.6,1.7,15.7,11.1,0,0.9,1.1,2.1,0.083,0,-0.9,0.8,-0.1,0.6
Andre Roberson,SG,26,OKC,39,1037,11,0.543,0.222,0.235,7.8,12.3,10,6,2.2,3.1,14.4,8.7,0,0.9,1.4,2.3,0.105,0,-1.3,2.9,1.6,0.9
Andrew Bogut,C,33,LAL,24,216,10.9,0.696,0,0.08,12.7,25.7,19.2,9.1,0.9,4.9,42.3,8.8,0,0.1,0.3,0.4,0.092,0,-3.8,3.6,-0.2,0.1
Andrew Harrison,PG,23,MEM,47,1048,11.9,0.531,0.335,0.364,2.1,9.7,5.8,19.8,1.6,2,15.7,19,0,0.5,0.8,1.3,0.06,0,-1.6,-0.8,-2.3,-0.1
Andrew Wiggins,SF,22,MIN,59,2131,13.3,0.509,0.266,0.248,3.1,10.7,6.8,7.6,1.6,1.6,9,23.7,0,0.5,1.2,1.6,0.037,0,-1.1,-1.4,-2.5,-0.3
Ante Zizic,C,21,CLE,14,45,14.2,0.497,0,0.583,15.2,24.5,19.9,3.1,0,5.7,11.7,16.9,0,0,0,0.1,0.092,0,-5.1,-1.2,-6.3,0
Anthony Davis,PF,24,NOP,49,1788,27.6,0.612,0.112,0.428,7.7,24.3,16.2,11.5,1.7,4.8,8.7,28.8,0,5.8,2.6,8.3,0.224,0,2.6,1.5,4.1,2.7
Anthony Tolliver,PF,32,DET,52,1106,12.9,0.65,0.794,0.296,2.8,12.5,7.5,8.3,0.8,1.1,11.9,14.8,0,2,0.9,2.9,0.127,0,1.7,-0.9,0.8,0.8
Antonio Blakeney,SG,21,CHI,12,170,8.7,0.466,0.366,0.256,1.8,11.1,6.3,6.6,0.6,0,8.1,25.6,0,-0.2,0.1,-0.2,-0.044,0,-4.7,-4.7,-9.4,-0.3
Antonius Cleveland,SG,23,DAL,13,81,5.1,0.317,0.071,0.286,2.7,11.5,6.9,3.3,3.7,4.5,11.3,10,0,-0.1,0.1,0,-0.004,0,-7.4,4.5,-2.9,0
Aron Baynes,C,31,BOS,58,1054,11.2,0.494,0.03,0.212,9,22.6,15.9,7.7,0.8,2.8,14.1,16.3,0,0.1,1.9,2,0.093,0,-4.6,2.2,-2.4,-0.1
Arron Afflalo,SG,32,ORL,41,522,4.7,0.477,0.4,0.167,0.6,11.5,6.1,5.7,0.2,1,10.4,12,0,-0.2,0.1,-0.1,-0.012,0,-4.5,-1.8,-6.3,-0.6
Austin Rivers,SG,25,LAC,34,1113,12.9,0.526,0.458,0.198,1.5,5.8,3.7,17.5,1.8,0.7,10.9,22.1,0,0.7,0.7,1.4,0.061,0,0.7,-1.8,-1,0.3
Avery Bradley,SG,27,TOT,44,1383,9.7,0.495,0.332,0.132,1.7,7.6,4.6,10.4,1.8,0.5,13.4,23.7,0,-1.4,1.2,-0.2,-0.007,0,-2.8,-1.4,-4.2,-0.8
Bam Adebayo,C,20,MIA,47,966,17.3,0.604,0.026,0.546,9.3,20.6,14.9,12.3,1.4,2.8,13.4,15.4,0,2.1,1.4,3.5,0.175,0,-0.5,2.4,1.8,0.9
Ben McLemore,SG,24,MEM,33,554,8.3,0.498,0.444,0.158,2.9,9.8,6.3,8,1.8,1.2,12.9,19.7,0,-0.3,0.4,0.1,0.01,0,-2.9,-1.6,-4.5,-0.4
Ben Moore,PF,22,IND,2,9,-2.3,0,0,0,0,12.4,6.3,13,0,0,0,0,0,0,0,0,0.068,0,-5,0,-4.9,0
Ben Simmons,PG,21,PHI,52,1816,18.3,0.54,0.014,0.336,5.7,17.8,12,33.6,2.5,2.1,19.6,23.2,0,1.6,3,4.6,0.121,0,0,3.2,3.2,2.4
Bismack Biyombo,C,25,ORL,55,1059,13.8,0.571,0.004,0.48,10.3,23.8,17,4.9,0.7,5.5,18.2,13.9,0,0.9,1.1,2,0.09,0,-3.5,2.1,-1.4,0.2
Blake Griffin,PF,28,TOT,39,1343,20.7,0.546,0.327,0.369,4.6,20.5,12.6,27.1,1.2,0.8,12,29.5,0,2.5,1.4,3.8,0.137,0,3.2,0.1,3.4,1.9
Boban Marjanovic,C,29,TOT,20,171,21.7,0.597,0,0.57,9.6,28.3,18.7,14.3,1.2,3.1,18.2,31.3,0,0.2,0.3,0.5,0.139,0,-2.5,0.4,-2.1,0
Bobby Brown,PG,33,HOU,20,115,5.5,0.425,0.69,0.034,0,6.9,3.5,14.8,1.7,0,13.3,25.8,0,-0.3,0.1,-0.2,-0.083,0,-5,-4.4,-9.3,-0.2
Bobby Portis,PF,22,CHI,46,962,20.5,0.549,0.273,0.226,10.8,22.7,16.6,13.8,1.4,1.1,10.2,26,0,1.5,0.9,2.4,0.12,0,1.2,-0.6,0.6,0.6
Bogdan Bogdanovic,SG,25,SAC,52,1415,13.8,0.575,0.426,0.172,1.6,10.1,5.6,17.9,1.9,0.9,14.5,18.7,0,1.4,0.5,1.9,0.066,0,0.7,-1.5,-0.8,0.4
Bojan Bogdanovic,SF,28,IND,56,1706,13.5,0.598,0.467,0.233,1.2,10.7,6,6.8,1.2,0.2,9.6,18.6,0,2.4,0.9,3.3,0.094,0,1,-2.1,-1.1,0.4
Bradley Beal,SG,24,WAS,56,2031,19.3,0.562,0.353,0.267,2.5,11.3,6.9,19.4,1.7,1.1,10.4,28.1,0,3.4,1.8,5.3,0.124,0,2.9,-1,1.9,2
Brandan Wright,PF,30,MEM,27,366,19.7,0.595,0,0.333,10.1,19.6,14.8,6,1.8,6.3,6.6,15.1,0,0.8,0.5,1.3,0.176,0,-1.1,2.6,1.5,0.3
Brandon Ingram,SF,20,LAL,51,1729,13.3,0.529,0.134,0.384,2.9,13.6,8.2,16.4,1.1,1.6,14,21.9,0,0.7,1.6,2.3,0.063,0,-1.9,0.2,-1.7,0.1
Brandon Paul,SG,26,SAS,50,486,9.1,0.526,0.45,0.303,1.1,12.8,7,10.2,2.6,0.9,15.7,13.6,0,0,0.8,0.8,0.077,0,-2.7,1.3,-1.4,0.1
Brice Johnson,PF,23,LAC,9,38,21.5,0.673,0.091,0.182,5.8,31.3,18.6,4.2,7.7,4.5,25.2,18.1,0,0,0.1,0.1,0.177,0,-2.8,6.8,3.9,0.1
Brook Lopez,C,29,LAL,47,1002,15.4,0.531,0.424,0.195,5.4,14.1,9.7,12,0.9,5,12.1,25.4,0,0.4,1.2,1.6,0.074,0,-0.6,0.2,-0.4,0.4
Bruno Caboclo,SF,22,TOR,2,7,-0.1,0,1,0,0,15.7,8,16.7,7,0,0,12.4,0,0,0,0,-0.109,0,-6.6,4.4,-2.2,0
Bryn Forbes,SG,24,SAS,57,1190,8.7,0.52,0.48,0.128,0.9,7.3,4.1,7.1,1,0.1,7.1,17.1,0,0.4,1.2,1.5,0.062,0,-1.3,-1.7,-3,-0.3
Buddy Hield,SG,24,SAC,53,1261,15.4,0.554,0.442,0.094,2.5,14.7,8.4,10.8,2,1,10.8,24,0,0.7,0.7,1.4,0.055,0,0.7,-2,-1.3,0.2
C.J. McCollum,SG,26,POR,56,2014,17.6,0.55,0.319,0.171,2,9.7,5.9,15.2,1.4,0.8,8.9,26.5,0,3,1.8,4.8,0.113,0,1.9,-1.3,0.6,1.3
C.J. Miles,SF,30,TOR,45,831,15.6,0.577,0.751,0.148,1.4,10.3,5.9,5.4,1.8,1.6,5.2,22.2,0,1.5,1,2.5,0.143,0,3,-1.9,1.1,0.7
C.J. Williams,SG,27,LAC,28,544,10.1,0.549,0.414,0.097,2,6.6,4.3,6.4,2.2,2,9.6,13.3,0,0.3,0.5,0.8,0.07,0,-1.1,0.6,-0.6,0.2
Caleb Swanigan,PF,20,POR,17,139,7.3,0.404,0.133,0.289,10.5,18.6,14.6,9.3,1.8,1.7,17.8,19.6,0,-0.2,0.2,0,-0.016,0,-5.8,0.7,-5.1,-0.1
Cameron Payne,PG,22,CHI,11,142,4,0.417,0.54,0.063,0.8,12.2,6.5,16.2,1.4,0,16.7,23.9,,-0.4,0.1,-0.3,-0.086,,-5,-2.5,-7.5,-0.2
Caris LeVert,SF,23,BRK,50,1306,13.5,0.518,0.339,0.273,3.1,12.5,7.7,25.2,2.1,0.9,17.5,22.5,0,0,1.2,1.2,0.045,0,-0.9,0.2,-0.7,0.4
Carmelo Anthony,PF,33,OKC,54,1738,13.7,0.508,0.377,0.187,2.4,19,10.4,7,1,1.9,7.1,24.1,0,1.2,2,3.2,0.088,0,-1.8,-1.7,-3.5,-0.6
Cedi Osman,SF,22,CLE,44,398,11.1,0.609,0.426,0.287,3.2,19.1,11.3,6.5,1.7,0.4,13.8,13.7,0,0.3,0.3,0.6,0.075,0,-1.8,-1.2,-2.9,-0.1
Chandler Parsons,SF,29,MEM,26,545,14.4,0.6,0.531,0.14,2.5,13.4,7.9,16.4,1.2,1.5,13.2,18.3,0,0.7,0.4,1.1,0.098,0,0.9,-1.2,-0.2,0.2
Channing Frye,C,34,CLE,44,545,13.8,0.604,0.533,0.089,2.1,20.4,11.4,7.7,1.4,1.9,9.3,15.8,0,0.7,0.4,1.1,0.097,0,-0.6,-0.9,-1.5,0.1
Charles Cooke,SG,23,NOP,7,20,-0.3,0.304,0.556,0.222,0,5.4,2.8,6.6,2.4,0,9.2,23.8,0,-0.1,0,-0.1,-0.208,0,-9.3,-4.3,-13.6,-0.1
Cheick Diallo,PF,21,NOP,28,229,15.2,0.581,0,0.303,8.5,29.7,19.4,3.9,0.6,1.4,9.5,18.2,0,0.3,0.2,0.6,0.121,0,-4.1,-2.5,-6.6,-0.3
Chinanu Onuaku,C,20,HOU,5,52,12.3,0.799,0,0.571,4.2,16.8,10.5,7.8,2.8,1.6,31.3,10.4,,0.1,0.1,0.1,0.123,,-2.4,1.8,-0.6,0
Chris McCullough,PF,22,WAS,18,86,17.2,0.498,0.175,0.35,9.1,22.2,15.7,5.6,0,5.1,4.2,24.6,0,0.1,0.1,0.2,0.105,0,-3.4,-2,-5.4,-0.1
Chris Paul,PG,32,HOU,37,1181,26,0.616,0.481,0.275,2.1,17.9,10,43,2.8,0.8,12.5,24.7,0,5.3,1.7,7,0.285,0,7.1,1,8.1,3
Clint Capela,C,23,HOU,50,1356,25.4,0.655,0.002,0.398,13.4,32.8,23.2,6.3,1.4,5.9,12.1,20.3,0,4.3,2.6,6.9,0.243,0,0.2,2.8,3,1.7
Cody Zeller,C,25,CHO,25,481,15.4,0.57,0.017,0.612,11.7,19.9,15.7,7.8,1.1,3.7,15.9,16.5,0,0.7,0.6,1.3,0.131,0,-1.6,2,0.4,0.3
Cole Aldrich,C,29,MIN,12,28,9.2,0.372,0,0.444,12.4,16.8,14.6,4.8,3.6,3.2,8.5,18.6,0,0,0,0,0.017,0,-5.3,0.8,-4.5,0
Corey Brewer,SF,31,LAL,51,647,8.6,0.503,0.269,0.281,3.6,11.1,7.3,7.6,2.8,1,16.7,14.1,0,-0.2,0.8,0.6,0.043,0,-3.7,1,-2.8,-0.1
Cory Joseph,PG,26,IND,57,1482,11,0.512,0.336,0.158,1.7,10.6,6.3,16.4,1.6,0.7,11.8,14.4,0,1,1,2.1,0.067,0,-1,-0.5,-1.5,0.2
Courtney Lee,SG,32,NYK,57,1860,13.5,0.559,0.359,0.17,1.7,9.7,5.7,12.5,1.8,0.6,9.8,17.5,0,2.3,1.4,3.6,0.094,0,1.1,-0.3,0.8,1.3
Cristiano Felicio,C,25,CHI,30,390,11.2,0.6,0,0.425,8.8,14.5,11.6,8,0.5,1.3,15.9,12.7,0,0.5,0.2,0.7,0.088,0,-2.7,-0.3,-3,-0.1
D.J. Augustin,PG,30,ORL,48,998,15.3,0.597,0.517,0.404,2,7.9,4.9,22.4,1.9,0,15.2,18.4,0,1.9,0.4,2.3,0.108,0,1.5,-2.4,-0.8,0.3
D.J. Wilson,PF,21,MIL,18,60,7.7,0.667,0.417,0,2,11.8,6.9,4.8,0.8,1.4,25,12.2,0,0,0,0,0.023,0,-3.7,-2,-5.7,-0.1
D'Angelo Russell,PG,21,BRK,23,544,14.5,0.501,0.331,0.241,2.9,14.4,8.6,34.9,1.5,0.7,18.1,34.5,0,-0.7,0.4,-0.3,-0.026,0,-0.3,-0.9,-1.3,0.1
Dakari Johnson,C,22,OKC,25,147,16,0.556,0,0.432,10.3,12.6,11.4,7.9,2,4.4,6.4,13.8,0,0.3,0.2,0.5,0.173,0,-1.2,1.6,0.4,0.1
Damian Jones,C,22,GSW,3,8,-4.4,0,0,0,15.2,0,7,0,0,9.8,100,5.5,0,0,0,0,-0.049,0,-7.1,3.8,-3.3,0
Damian Lillard,PG,27,POR,50,1823,24.2,0.594,0.434,0.35,2.2,11.3,6.8,30.9,1.4,1,12.3,30,0,6.1,1.7,7.7,0.204,0,6.8,-0.9,5.9,3.6
Damien Wilkins,SF,38,IND,19,152,4.9,0.405,0.462,0.103,3.8,8.1,6,7.7,0.7,0.6,10.9,13.5,0,-0.1,0.1,-0.1,-0.025,0,-4.2,-2.3,-6.5,-0.2
Damyean Dotson,SG,23,NYK,25,222,10.4,0.507,0.448,0.104,2.6,15.4,9.1,7.8,1.3,0.4,5.4,14.6,0,0.1,0.2,0.3,0.069,0,-1.5,-1.4,-2.9,0
Daniel Hamilton,SG,22,OKC,4,25,20.7,0.545,0.455,0,0,23.2,11.2,44.9,2,0,15.4,22.4,0,0.1,0,0.1,0.177,0,1.6,-1.5,0,0
Daniel Theis,C,25,BOS,56,814,15.3,0.606,0.252,0.347,10.5,21.1,15.9,9,1.5,4.2,18.5,15.7,0,1.1,1.7,2.8,0.167,0,-1.4,3.5,2.1,0.8
Danilo Gallinari,SF,29,LAC,16,507,14.5,0.543,0.447,0.286,1.5,14.7,8.2,10.9,1.1,0.7,7.6,21.5,0,0.7,0.4,1.1,0.101,0,0.4,-1.5,-1.1,0.1
Danny Green,SG,30,SAS,46,1198,12.1,0.516,0.559,0.083,2.1,13.1,7.6,10.1,2,3.7,11.8,16.5,0,0.1,2.1,2.2,0.087,0,-1,2.6,1.6,1.1
Dante Cunningham,SF,30,TOT,52,1137,8.6,0.525,0.48,0.159,5.2,13.8,9.6,3.2,1.2,1.2,7.3,10.1,0,0.6,0.8,1.4,0.059,0,-1.8,-0.3,-2.1,0
Danuel House,SG,24,PHO,16,193,11,0.491,0.463,0.284,4.9,16,10.4,6.2,1.2,0.4,6.2,17.7,0,0.1,0.1,0.2,0.045,0,-1.9,-2.7,-4.6,-0.1
Dante Exum,PG,21,UTA,66,1228,8.5,0.521,0.41,0.201,2.9,9.3,6.2,14.1,0.9,0.8,16.8,18.1,,-0.1,1.3,1.2,0.046,,-2,-0.5,-2.5,-0.1
Dario Saric,PF,23,PHI,52,1597,15.5,0.571,0.433,0.212,7.6,16.6,12.3,13.4,1.2,0.8,13.5,20.3,0,2.4,1.8,4.2,0.126,0,1.4,0,1.4,1.4
Darius Miller,SF,27,NOP,55,1259,9.9,0.632,0.756,0.145,0.8,8.5,4.8,7.2,0.7,0.7,9.5,13.2,0,1.6,0.4,2,0.077,0,0.8,-2.1,-1.3,0.2
Darrell Arthur,PF,29,DEN,13,111,7.2,0.533,0.436,0.077,2,12.2,7.1,9.5,2.7,0.8,24.4,20.9,0,-0.2,0.1,-0.1,-0.037,0,-4.7,-1.2,-5.9,-0.1
Darren Collison,PG,30,IND,52,1574,18.7,0.608,0.327,0.234,2.1,7.8,5,24.8,2.4,0.7,10.8,17.4,0,4.4,1.3,5.7,0.174,0,3.2,-1,2.2,1.7
Darrun Hilliard,SG,24,SAS,13,92,4.2,0.38,0.333,0.389,0,8.5,4.2,16,1.1,0,15.9,12.3,0,-0.1,0.1,0,0.001,0,-5.9,-1.2,-7.2,-0.1
David Nwaba,SG,25,CHI,43,934,12.5,0.564,0.087,0.599,5.1,16.4,10.6,8.5,1.7,1.9,12.4,14,0,0.9,0.9,1.8,0.092,0,-2.6,1.4,-1.2,0.2
David West,C,37,GSW,52,704,23.3,0.64,0.026,0.211,8.1,19.4,14.2,20.6,2.3,6.3,16.2,21.5,0,1.7,1.3,3,0.204,0,1.2,3.5,4.7,1.2
Davis Bertans,PF,25,SAS,53,792,13.7,0.58,0.687,0.128,2.1,14,8.1,10,1.1,2,8.5,17.4,0,1.1,1.1,2.2,0.134,0,1,-0.3,0.8,0.6
Davon Reed,SG,22,PHO,6,46,1,0.349,0.417,0.167,0,4.8,2.3,8.9,2.1,0,13.4,13.8,0,-0.1,0,-0.1,-0.091,0,-6.5,-2.3,-8.8,-0.1
De'Aaron Fox,PG,20,SAC,48,1303,11.3,0.482,0.177,0.272,2,9.4,5.5,24.4,1.8,0.9,17,23.3,0,-0.9,0.5,-0.5,-0.018,0,-2.8,-1.9,-4.7,-0.9
DeAndre Jordan,C,29,LAC,49,1575,18.9,0.646,0,0.483,14.8,36,25.5,6.1,0.7,2.5,16.5,14.2,0,3.6,2.4,5.9,0.181,0,-0.1,1.7,1.5,1.4
DeAndre Liggins,SG,29,TOT,38,567,6.4,0.48,0.544,0.063,1.5,10.7,6.1,7.2,3.1,1.8,16.5,7.8,0,-0.2,0.7,0.5,0.042,0,-3.1,1.8,-1.3,0.1
DeAndre' Bembry,SF,23,ATL,18,311,4.6,0.447,0.227,0.239,2.6,12.6,7.6,12.1,2.1,2.2,27,18.9,0,-0.8,0.3,-0.6,-0.092,0,-7.2,0.6,-6.6,-0.4
Dejounte Murray,PG,21,SAS,56,1068,14.1,0.472,0.049,0.251,7.7,23,15.3,22,2.3,1.4,18.3,21.2,0,-0.4,2.1,1.6,0.074,0,-2.9,3.1,0.1,0.6
Delon Wright,PG,25,TOR,43,918,16.5,0.581,0.326,0.301,3.7,12.2,8,17.5,2.5,2,15.2,17.4,0,1.5,1.4,2.9,0.15,0,0.9,1.9,2.8,1.1
DeMar DeRozan,SG,28,TOR,55,1874,22.4,0.562,0.191,0.4,2.6,10.4,6.6,24.9,1.7,0.7,9.4,30,0,5.3,2.1,7.4,0.19,0,3.4,-0.7,2.7,2.2
DeMarcus Cousins,C,27,NOP,48,1737,23,0.583,0.34,0.456,6.9,31.8,19.7,23.9,2.2,3.6,18.9,32.2,0,1.7,3,4.7,0.129,0,2,3.4,5.4,3.2
DeMarre Carroll,SF,31,BRK,52,1540,14.1,0.538,0.478,0.313,5.8,17.5,11.6,10.4,1.4,1,10.8,19.9,0,1.4,1.4,2.9,0.089,0,0.2,0.1,0.3,0.9
Demetrius Jackson,PG,23,HOU,12,63,-0.6,0.286,0.429,0,7.2,12.6,9.9,10.6,3.1,1.4,41.7,16.7,0,-0.3,0.1,-0.2,-0.165,0,-10,2.1,-7.8,-0.1
Dennis Schroder,PG,24,ATL,54,1689,17.9,0.514,0.22,0.232,2.4,9,5.7,36.5,1.7,0.3,12,30.4,0,1.9,0.7,2.6,0.074,0,1.7,-2.4,-0.6,0.6
Dennis Smith,PG,20,DAL,49,1437,12.5,0.473,0.336,0.194,2.6,12.7,7.5,28.5,1.7,0.8,15.6,28.8,0,-1.9,1.2,-0.7,-0.022,0,-1.7,-0.6,-2.3,-0.1
Denzel Valentine,SG,24,CHI,55,1539,11.7,0.524,0.521,0.066,2.4,18.8,10.4,16.9,1.3,0.5,11.2,16.6,0,0.8,1.2,2,0.062,0,-0.6,0.1,-0.5,0.6
Derrick Favors,C,26,UTA,53,1493,18.3,0.579,0.063,0.298,10.1,19.6,14.8,7.8,1.5,2.9,11,19.1,0,2.7,2.1,4.7,0.151,0,-0.2,1.7,1.5,1.3
Derrick Jones,SF,20,TOT,16,226,9.1,0.464,0.341,0.455,8.5,7,7.8,5,0.9,4.8,10.2,11.7,0,0.1,0.2,0.3,0.064,0,-3,1.5,-1.6,0
Derrick Walton,PG,22,MIA,14,137,10.4,0.524,0.708,0.167,0.8,9.2,5,15.2,1.8,1.9,7.2,9.2,0,0.2,0.2,0.3,0.114,0,-1.8,0.3,-1.5,0
Derrick White,PG,23,SAS,15,117,13.4,0.595,0.333,0.75,4.7,16.1,10.4,9.6,1.7,1.4,15.8,14.6,0,0.1,0.2,0.3,0.135,0,-1.6,0.8,-0.8,0
Devin Booker,SG,21,PHO,43,1463,18.5,0.564,0.365,0.32,1.4,12.9,7,25.7,1.3,0.6,14.4,31.2,0,1.8,0.4,2.3,0.075,0,3.1,-2.3,0.8,1
Devin Harris,PG,34,TOT,45,829,13.6,0.56,0.44,0.392,1.2,10.9,5.9,16.2,2.1,0.9,13,21.5,0,0.7,0.8,1.5,0.087,0,-0.4,-0.9,-1.2,0.2
Dewayne Dedmon,C,28,ATL,38,889,17.3,0.631,0.258,0.194,8.6,28.1,18.3,10.2,1.1,2.6,14.4,17.5,0,1.6,0.9,2.5,0.138,0,0.2,0.9,1.1,0.7
Deyonta Davis,C,21,MEM,38,484,18.2,0.643,0,0.261,10,22.4,16.1,6.8,1.1,5.2,12.8,16.1,0,1,0.6,1.6,0.161,0,-1.2,1.5,0.3,0.3
Dillon Brooks,SF,22,MEM,55,1537,8.5,0.542,0.356,0.179,2.3,10.8,6.5,7.5,1.5,0.8,13.6,15.5,0,0.1,1,1.1,0.036,0,-2.1,-0.5,-2.6,-0.2
Dion Waiters,SG,26,MIA,30,918,10.7,0.487,0.415,0.168,1,8.6,4.8,20.5,1.3,0.8,13.7,25.2,0,-0.7,0.8,0.1,0.006,0,-2,-1.8,-3.8,-0.4
Dirk Nowitzki,C,39,DAL,56,1398,17.5,0.582,0.409,0.159,1.6,24.7,12.7,10.3,1.3,1.7,5.6,20.5,0,2.3,1.6,3.9,0.133,0,0.6,0.2,0.7,1
