Player, Team, 17-18, 18-19, 19-20,  20-21, 21-22, 22-23, Gtd,
A.J. Hammons, MIA,1312611,1544951,0,0,0,0,2857562, 
Aaron Brooks, MIN,2116955,0,0,0,0,0,2116955, 
Aaron Gordon, ORL,5504420,0,0,0,0,0,5504420, 
Aaron Gray, DET,452059,0,0,0,0,0,452059, 
Abdel Nader, BOS,1167333,1378242,1618520,1752950,0,0,1617333, 
Al Horford, BOS,27734405,28928710,30123015,0,0,0,56663115, 
Al Jefferson, IND,9769821,10000000,0,0,0,0,13769821, 
Al-Farouq Aminu, POR,7319035,6957105,0,0,0,0,14276140, 
Alan Williams, PHO,6000000,5520000,5520000,0,0,0,6000000, 
Alec Burks, UTA,10845506,11536515,0,0,0,0,22382021, 
Alec Peters, PHO,50000,0,0,0,0,0,50000,
Alex Abrines, OKC,5725000,5455236,0,0,0,0,11180236, 
Alex Caruso, LAL,18432,0,0,0,0,0,0,
Alex Len, PHO,4187599,0,0,0,0,0,4187599, 
Alex Poythress, IND,778668,1544951,0,0,0,0,778668, 
Alexis Ajinca, NOP,4961798,5285394,0,0,0,0,10247192, 
Alfonzo McKinnie, TOR,815615,1378242,0,0,0,0,815615, 
Allen Crabbe, BRK,19332500,18500000,18500000,0,0,0,37832500, 
Amir Johnson, PHI,11000000,0,0,0,0,0,11000000, 
Andre Drummond, DET,23775506,25434263,27093019,28751775,0,0,76302788, 
Andre Iguodala, GSW,14814815,16000000,17185185,0,0,0,48000000, 
Andre Roberson, OKC,9259259,10000000,10740741,0,0,0,30000000, 
Andrew Bogut, LAL,2328652,0,0,0,0,0,0, 
Andrew Harrison, MEM,1312611,1544951,0,0,0,0,1312611, 
Andrew Wiggins, MIN,7574322,25250000,27270000,29290000,31310000,0,154024322, 
Ante Zizic, CLE,1645200,1952760,2281800,3872215,0,0,3597960, 
Anthony Davis, NOP,23775506,25434263,27093019,28751775,0,0,76302788, 
Anthony Tolliver, DET,3290000,0,0,0,0,0,3290000, 
Antonio Blakeney, CHI,50000,50000,0,0,0,0,100000,
Antonius Cleveland, DAL,50000,0,0,0,0,0,50000, 
Aron Baynes, BOS,4328000,0,0,0,0,0,4328000, 
Arron Afflalo, ORL,2328652,0,0,0,0,0,2328652, 
Austin Rivers, LAC,11825000,12650000,0,0,0,0,11825000, 
Avery Bradley, LAC,8808989,0,0,0,0,0,8808989, 
Bam Adebayo, MIA,2490360,2955840,3454080,5115492,0,0,5446200, 
Ben McLemore, MEM,5200000,5460000,0,0,0,0,10660000, 
Ben Moore, IND,0,0,0,0,0,0,0,
Ben Simmons, PHI,6168840,6434520,8113930,0,0,0,12603360, 
Bismack Biyombo, ORL,17000000,17000000,17000000,0,0,0,34000000, 
Blake Griffin, DET,29512900,31873932,34234964,36595996,38957028,0,132217792, 
Boban Marjanovic, LAC,7000000,7000000,0,0,0,0,14000000, 
Bobby Brown, HOU,1524305,0,0,0,0,0,0, 
Bobby Portis, CHI,1516320,2494346,0,0,0,0,4010666, 
Bogdan Bogdanovic, SAC,9470614,9000000,8529386,0,0,0,27000000, 
Bojan Bogdanovic, IND,10500000,10500000,0,0,0,0,12000000, 
Bradley Beal, WAS,23775506,25434263,27093019,28751775,0,0,105054563, 
Brandan Wright, MEM,5179760,0,0,0,0,0,5179760, 
Brandon Ingram, LAL,5519400,5757120,7265485,0,0,0,11276520, 
Brandon Knight, PHO,13618750,14631250,15643750,0,0,0,43893750, 
Brandon Paul, SAS,815615,1378242,0,0,0,0,815615, 
Brice Johnson, MEM,1331160,0,0,0,0,0,1331160, 
Brook Lopez, LAL,22642350,0,0,0,0,0,22642350, 
Bruno Caboclo, SAC,2451225,0,0,0,0,0,2451225, 
Bryn Forbes, SAS,1312611,0,0,0,0,0,1312611, 
Buddy Hield, SAC,3675480,3833760,4861208,0,0,0,7509240, 
C.J. McCollum, POR,23962573,25759766,27556959,29354152,0,0,106633450, 
C.J. Miles, TOR,7936509,8333333,8730158,0,0,0,16269842, 
C.J. Williams, LAC,13824,0,0,0,0,0,13824,
Caleb Swanigan, POR,1465920,1740000,2033160,3665787,0,0,3205920, 
Cameron Payne, CHI,2203440,3263295,0,0,0,0,5466735, 
Caris LeVert, BRK,1632480,1702800,2625718,0,0,0,3335280, 
Carmelo Anthony, OKC,26243760,27928140,0,0,0,0,26243760, 
Cedi Osman, CLE,2642857,2775000,2907143,0,0,0,8325000, 
Chandler Parsons, MEM,23112004,24107258,25102511,0,0,0,72321773, 
Channing Frye, LAL,7420912,0,0,0,0,0,7420912, 
Charles Cooke, NOP,0,0,0,0,0,0,0,
Cheick Diallo, NOP,1312611,1544951,0,0,0,0,1812611, 
Chinanu Onuaku, HOU,1312611,1544951,0,0,0,0,2857562, 
Chris McCullough, WAS,1471382,0,0,0,0,0,1471382, 
Chris Paul, HOU,24599495,0,0,0,0,0,24599495, 
Clint Capela, HOU,2334520,0,0,0,0,0,2334520, 
Cody Zeller, CHO,12584270,13528090,14471910,15415730,0,0,56000000, 
Cole Aldrich, MIN,7300000,6956021,0,0,0,0,9356021, 
Corey Brewer, LAL,7579366,0,0,0,0,0,7579366, 
Cory Joseph, IND,7630000,7945000,0,0,0,0,7630000, 
Courtney Lee, NYK,11747890,12253780,12759670,0,0,0,36761340, 
Cristiano Felicio, CHI,7843500,8470980,8156500,7529020,0,0,32000000, 
D.J. Augustin, ORL,7250000,7250000,7250000,0,0,0,21750000, 
D.J. Wilson, MIL,2135040,2534280,2961120,4548280,0,0,4669320, 
D'Angelo Russell, BRK,5562360,7019698,0,0,0,0,12582058, 
Dakari Johnson, OKC,815615,1378242,0,0,0,0,2193857, 
Damian Jones, GSW,1312611,1544951,2305057,0,0,0,2857562, 
Damian Lillard, POR,26153057,27977689,29802321,31626953,0,0,115560020, 
Damien Wilkins, IND,2116955,0,0,0,0,0,25000, 
Damyean Dotson, NYK,1100000,1378242,1618520,0,0,0,2478242, 
Daniel Hamilton, OKC,18432,0,0,0,0,0,18432,
Daniel Theis, BOS,815615,1378242,0,0,0,0,815615, 
Danilo Gallinari, LAC,20559599,21587579,22615559,0,0,0,64762737, 
Danny Green, SAS,10000000,10000000,0,0,0,0,10000000, 
Dante Cunningham, BRK,2300000,0,0,0,0,0,2300000, 
Danuel House,PHO,0,0,0,0,0,0,0,
Dante Exum, UTA,4992385,0,0,0,0,0,4992385, 
Dario Saric, PHI,2422560,2526840,3481986,0,0,0,4949400, 
Darius Miller, NOP,2100000,2205000,0,0,0,0,2100000, 
Darrell Arthur, DEN,7464912,7464912,0,0,0,0,7464912, 
Darren Collison, IND,10000000,10000000,0,0,0,0,12000000, 
Darrun Hilliard,SAS,44495,0,0,0,0,0,44495,
David Nwaba, CHI,1312611,0,0,0,0,0,1312611, 
David West, GSW,2328652,0,0,0,0,0,2328652, 
Davis Bertans, SAS,1312611,0,0,0,0,0,1312611, 
Davon Reed, PHO,815615,1378242,1618520,0,0,0,1504736, 
De'Aaron Fox, SAC,4609200,5407920,6392760,8099627,0,0,10017120, 
DeAndre Jordan, LAC,22642350,24119025,0,0,0,0,22642350, 
DeAndre Liggins, NOP,172238,0,0,0,0,0,172238, 
DeAndre' Bembry, ATL,1567200,1634640,2603982,0,0,0,3201840, 
Dejounte Murray, SAS,1312611,1544951,2321735,0,0,0,2857562, 
Delon Wright, TOR,1645200,2536898,0,0,0,0,4182098, 
DeMar DeRozan, TOR,27739975,27739975,27739975,27739975,0,0,83219925, 
DeMarcus Cousins, NOP,18063850,0,0,0,0,0,18063850, 
DeMarre Carroll, BRK,14800000,15400000,0,0,0,0,30200000, 
Demetrius Jackson, HOU,50000,0,0,0,0,0,124159, 
Dennis Schroder, ATL,15500000,15500000,15500000,15500000,0,0,62000000, 
Dennis Smith, DAL,3218280,3819960,4463640,5686677,0,0,7038240, 
Denzel Valentine, CHI,2186400,2280600,3377569,0,0,0,4467000, 
Derrick Favors, UTA,12000000,0,0,0,0,0,12000000, 
Derrick Jones, PHO,1312611,0,0,0,0,0,0, 
Derrick Walton,MIA,0,0,0,0,0,0,0,
Derrick White, SAS,1404600,1667160,1948080,3516284,0,0,3071760, 
Devin Booker, PHO,2319360,3314365,0,0,0,0,5633725, 
Devin Harris, DEN,4402546,0,0,0,0,0,4402546, 
Dewayne Dedmon, ATL,6000000,6300000,0,0,0,0,6000000, 
Deyonta Davis, MEM,1312611,1544951,0,0,0,0,2857562, 
Dillon Brooks, MEM,815615,1378242,1618520,0,0,0,2193857, 
Dion Waiters, MIA,11000000,11550000,12100000,12650000,0,0,47300000, 
Dirk Nowitzki, DAL,5000000,5000000,0,0,0,0,5000000, 
Domantas Sabonis, IND,2550000,2659800,3529555,0,0,0,5209800, 
Donovan Mitchell, UTA,2621280,3111480,3635760,5195501,0,0,5732760, 
Dorian Finney-Smith, DAL,1312611,1544951,0,0,0,0,1312611, 
Doug McDermott, DAL,3294994,0,0,0,0,0,3294994, 
Dragan Bender, PHO,4468800,4661280,5896519,0,0,0,9130080, 
Draymond Green, GSW,16400000,17469565,18539130,0,0,0,52408695, 
Dwayne Bacon, CHO,815615,1378242,1618520,0,0,0,2193857, 
Dwight Buycks, DET,748160,1600520,0,0,0,0,748160, 
Dwight Howard, CHO,23500000,23819725,0,0,0,0,47319725, 
Dwight Powell, DAL,9003125,9631250,10259375,0,0,0,18634375, 
Dwyane Wade, MIA,17878652,0,0,0,0,0,17878652, 
E'Twaun Moore, NOP,8445024,8808685,8664928,0,0,0,25918637, 
Ed Davis, POR,6352531,0,0,0,0,0,6352531, 
Ekpe Udoh, UTA,3200000,3360000,0,0,0,0,3200000, 
Elfrid Payton, PHO,3332340,0,0,0,0,0,3332340, 
Emeka Okafor, NOP,119602,0,0,0,0,0,119602, 
Emmanuel Mudiay, NYK,3381480,4294480,0,0,0,0,7675960, 
Enes Kanter, NYK,20566802,18622514,0,0,0,0,20566802, 
Eric Bledsoe, MIL,14500000,15000000,0,0,0,0,29500000, 
Eric Gordon, HOU,12943020,13500375,14057730,0,0,0,40501125, 
Eric Moreland, DET,1739333,1826300,1913267,0,0,0,1739333, 
Eric McCree,UTA,0,0,0,0,0,0,0,
Ersan Ilyasova, ATL,6000000,0,0,0,0,0,6000000, 
Evan Fournier, ORL,17000000,17000000,17000000,17000000,0,0,51000000, 
Evan Turner, POR,17131148,17868852,18606557,0,0,0,53606557, 
Frank Jackson, NOP,815615,1378242,1618520,0,0,0,2699857, 
Frank Kaminsky, CHO,2847600,3627842,0,0,0,0,6475442, 
Frank Mason, SAC,1184385,1378242,1618520,0,0,0,2562627, 
Frank Ntilikina, NYK,3501120,4155720,4855800,6176578,0,0,7656840, 
Fred VanVleet, TOR,1312611,0,0,0,0,0,0, 
Furkan Korkmaz, PHI,1465920,1740000,2033160,3665787,0,0,3205920, 
Garrett Temple, SAC,8000000,8000000,0,0,0,0,8000000, 
Gary Harris, DEN,2550055,16517857,17839286,19160714,20482143,0,76550055, 
Gary Payton, MIL,50000,0,0,0,0,0,50000, 
George Hill, CLE,20000000,19000000,18000000,0,0,0,40000000, 
Georges Niang, IND,100000,0,0,0,0,0,100000, 
Georgios Papagiannis, SAC,2301360,2400480,3430288,0,0,0,4701840, 
Gerald Green, HOU,947248,0,0,0,0,0,947248, 
Gian Clavell, DAL,50000,0,0,0,0,0,50000, 
Giannis Antetokounmpo, MIL,22471910,24157303,25842697,27528090,0,0,100000000, 
Glenn Robinson, IND,1524305,0,0,0,0,0,1524305, 
Goran Dragic, MIA,17000450,18109175,19217900,0,0,0,35109625, 
Gordon Hayward, BOS,29727900,31214295,32700690,34187085,0,0,93642885, 
Gorgui Dieng, MIN,14112360,15170787,16229213,17287640,0,0,62800000, 
Greg Monroe, BOS,22884176,0,0,0,0,0,22884176, 
Guerschon Yabusele, BOS,2247480,2667600,3117240,4781846,0,0,4915080, 
Harrison Barnes, DAL,23112004,24107258,25102512,0,0,0,47219262, 
Harry Giles, SAC,1859400,2207040,2578800,3976510,0,0,4066440, 
Hassan Whiteside, MIA,23775506,25434263,27093018,0,0,0,49209769, 
Henry Ellenson, DET,1780800,1857480,2856804,0,0,0,3638280, 
Ian Clark, NOP,1577230,0,0,0,0,0,1577230, 
Ian Mahinmi, WAS,16661641,15944154,15450051,0,0,0,48055846, 
Ike Anigbogu, IND,950000,1378242,1618520,0,0,0,1640000, 
Iman Shumpert, SAC,10337079,11011234,0,0,0,0,10337079, 
Isaiah Canaan, PHO,1069308,0,0,0,0,0,1069308, 
Isaiah Hicks, NYK,0,0,0,0,0,0,0,
Isaiah Taylor, ATL,1312611,1544951,0,0,0,0,1312611, 
Isaiah Thomas, LAL,6261395,0,0,0,0,0,6261395, 
Isaiah Whitehead, BRK,1312611,1544951,1676735,0,0,0,1312611, 
Ish Smith, DET,6000000,6000000,0,0,0,0,12000000, 
Ivan Rabb, MEM,950000,1378242,1618520,0,0,0,2328242, 
Ivica Zubac, LAL,1312611,1544951,0,0,0,0,1312611, 
J.J. Barea, DAL,3903900,3710850,0,0,0,0,7614750, 
J.J. Redick, PHI,23000000,0,0,0,0,0,23000000, 
J.R. Smith, CLE,13760000,14720000,15680000,0,0,0,32350000, 
Jabari Bird, BOS,75000,0,0,0,0,0,75000,
Jabari Parker, MIL,6782392,0,0,0,0,0,6782392, 
Jack Cooley, SAC,37079,0,0,0,0,0,37079,
Jacob Pullen, PHI,50000,0,0,0,0,0,50000, 
Jacob Wiley,BRK,50000,50000,0,0,0,0,10000,
Jae Crowder, UTA,6796117,7305825,7815533,0,0,0,21917475, 
Jahlil Okafor, BRK,4995120,0,0,0,0,0,4995120, 
Jake Layman, POR,1312611,1544951,0,0,0,0,1312611, 
Jakob Poeltl, TOR,2825640,2947320,3754886,0,0,0,5772960, 
Jalen Moore, MIL,50000,0,0,0,0,0,50000, 
Jamal Crawford, MIN,15000000,7000000,0,0,0,0,22000000, 
Jamal Murray, DEN,3355320,3499800,4444746,0,0,0,6855120, 
Jameer Nelson, DET,8000000,0,0,0,0,0,8000000, 
James Ennis, DET,3028410,0,0,0,0,0,3028410, 
James Harden, HOU,28299399,30431854,37800000,40824000,43848000,0,181203253, 
James Johnson, MIA,13954000,14651700,15349400,0,0,0,43955100, 
James Michael, PHI,50000,0,0,0,0,0,50000, 
Jamil Wilson, LAC,50000,0,0,0,0,0,50000, 
JaMychal Green, MEM,8533333,7866667,0,0,0,0,16400000, 
Jared Dudley, PHO,10000000,9530000,0,0,0,0,19530000, 
Jarell Eddie, BOS,83129,0,0,0,0,0,83129, 
Jarell Martin, MEM,1471382,2416222,0,0,0,0,3887604, 
Jarrett Allen, BRK,1713720,2034120,2376840,3909902,0,0,3747840, 
Jarrett Jack, NYK,2328652,0,0,0,0,0,2328652, 
Jason Smith, WAS,5225000,5450000,0,0,0,0,5225000, 
Jason Terry, MIL,2328652,0,0,0,0,0,2328652, 
Jason Thompson, GSW,945126,945126,0,0,0,0,1890252, 
JaVale McGee, GSW,2116955,0,0,0,0,0,2116955, 
Jawun Evans, LAC,815615,1378242,1618520,0,0,0,2193857, 
Jaylen Brown, BOS,4956480,5169960,6534829,0,0,0,10126440, 
Jayson Tatum, BOS,5645400,6700800,7830000,9897120,0,0,12346200, 
Jeff Green, CLE,2116955,0,0,0,0,0,2116955, 
Jeff Teague, MIN,19000000,19000000,19000000,0,0,0,38000000, 
Jeff Withey, DAL,1577320,1795015,0,0,0,0,350000, 
Jerami Grant, OKC,1524305,0,0,0,0,0,1524305, 
Jeremy Evans, ATL,50000,0,0,0,0,0,50000, 
Jeremy Lamb, CHO,7000000,7488372,0,0,0,0,14488372, 
Jeremy Lin, BRK,12000000,12516746,0,0,0,0,24516746, 
Jerian Grant, CHI,1713840,2639314,0,0,0,0,4353154, 
Jerryd Bayless, PHI,9000000,8575916,0,0,0,0,17575916, 
Jimmy Butler, MIN,19301070,20445779,19841627,0,0,0,39746849, 
Joakim Noah, NYK,17765000,18530000,19295000,0,0,0,55590000, 
Jodie Meeks, WAS,3290000,3454500,0,0,0,0,3290000, 
Joe Harris, BRK,1524305,0,0,0,0,0,1524305, 
Joe Ingles, UTA,14136364,13045455,11954546,10863637,0,0,50000002, 
Joe Johnson, SAC,9505000,0,0,0,0,0,9505000, 
Joe Young, IND,1471382,1600520,0,0,0,0,1471382, 
Joel Bolomboy, UTA,1312611,0,0,0,0,0,1312611, 
Joel Embiid, PHI,6100266,25250000,27270000,29290000,31310000,0,6100266, 
Joffrey Lauvergne, SAS,1524305,1656092,0,0,0,0,1524305, 
John Collins, ATL,1936920,2299080,2686560,4137302,0,0,4236000, 
John Henson, MIL,11422536,10577466,9732396,0,0,0,31732398, 
John Wall, WAS,18063850,19169800,37800000,40824000,43848000,0,159705650, 
Johnny O'Bryant, NYK,1524305,0,0,0,0,0,1524305, 
Jon Leuer, DET,10497319,10002681,9508043,0,0,0,30008043, 
Jonas Jerebko, UTA,4000000,4200000,0,0,0,0,4000000, 
Jonas Valanciunas, TOR,15460675,16539326,17617977,0,0,0,32000001, 
Jonathan Isaac, ORL,4186320,4969080,5806440,7362566,0,0,9155400, 
Jonathon Simmons, ORL,6300000,6000000,5700000,0,0,0,13300000, 
Jordan Bell, GSW,815615,1378252,0,0,0,0,2193867, 
Jordan Clarkson, CLE,11562500,12500000,13437500,0,0,0,37500000, 
Jordan Crawford, NOP,250000,0,0,0,0,0,250000, 
Jordan Farmar, LAC,510921,0,0,0,0,0,510921, 
Jordan Mickey, MIA,1471382,1600520,0,0,0,0,1471382, 
Jose Calderon, CLE,2328652,0,0,0,0,0,2328652, 
Josh Gray, PHO,92160,0,0,0,0,0,92160, 
Josh Hart, LAL,1394520,1655160,1934160,3491159,0,0,3049680, 
Josh Huestis, OKC,1471382,0,0,0,0,0,1471382, 
