Player, Team, 17-18, 18-19, 19-20,  20-21, 21-22, 22-23, Gtd,
Josh Jackson, PHO,5090040,6041520,7059480,8930242,0,0,11131560, 
Josh McRoberts, DAL,6021175,0,0,0,0,0,6021175, 
Josh Richardson, MIA,1471382,9300000,10100000,10800000,11600000,0,31671382, 
Josh Smith, DET,7500000,5400000,5400000,0,0,0,18300000, 
Jrue Holiday, NOP,25686667,26131111,26131111,26131111,27020000,0,104080000, 
Juan Hernangomez, DEN,2076840,2166360,3321030,0,0,0,4243200, 
Julius Randle, LAL,4149242,0,0,0,0,0,4149242, 
Julyan Stone, CHO,1524305,1656092,0,0,0,0,1524305, 
Justin Anderson, PHI,1579440,2516048,0,0,0,0,4095488, 
Justin Hamilton, TOR,1000000,1000000,1000000,0,0,0,3000000, 
Justin Holiday, CHI,4615385,4384616,0,0,0,0,9000001, 
Justin Jackson, SAC,2365560,2807880,3280920,5029650,0,0,5173440, 
Justin Patton, MIN,2247480,2667600,3117240,4781846,0,0,4915080, 
Justise Winslow, MIA,2705040,3448926,0,0,0,0,6153966, 
Jusuf Nurkic, POR,2947305,0,0,0,0,0,2947305, 
K.J. McDaniels, TOR,100000,0,0,0,0,0,100000, 
Karl-Anthony Towns, MIN,6216840,7839435,0,0,0,0,6216840, 
Kawhi Leonard, SAS,18868625,20099189,21329752,0,0,0,38967814, 
Kay Felder, CHI,1312611,1544951,0,0,0,0,456529, 
Kelly Olynyk, MIA,10607169,11137527,11667885,12198243,0,0,33412581, 
Kelly Oubre, WAS,2093040,3208630,0,0,0,0,5301670, 
Kemba Walker, CHO,12000000,12000000,0,0,0,0,24000000, 
Kenneth Faried, DEN,12921348,13764045,0,0,0,0,26685393, 
Kent Bazemore, ATL,16910113,18089887,19269662,0,0,0,35000000, 
Kentavious Caldwell-Pope, LAL,17745894,0,0,0,0,0,17745894, 
Kevin Durant, GSW,25000000,26250000,0,0,0,0,25000000, 
Kevin Love, CLE,22642350,24119025,25595700,0,0,0,46761375, 
Kevin Martin, MIN,1360305,1360305,0,0,0,0,2720610, 
Kevon Looney, GSW,1471382,0,0,0,0,0,1471382, 
Khem Birch, ORL,815615,1378242,0,0,0,0,815615, 
Khris Middleton, MIL,14100000,13000000,13000000,0,0,0,27100000, 
Klay Thompson, GSW,17826150,18988725,0,0,0,0,36814875, 
Kosta Koufos, SAC,8393000,8739500,0,0,0,0,8393000, 
Kris Dunn, CHI,4046760,4221000,5348007,0,0,0,8267760, 
Kristaps Porzingis, NYK,4503600,5697054,0,0,0,0,10200654, 
Kyle Anderson, SAS,2151704,0,0,0,0,0,2151704, 
Kyle Collinsworth, DAL,92160,0,0,0,0,0,142160, 
Kyle Korver, CLE,7000000,7560000,7500000,0,0,0,18000000, 
Kyle Kuzma, LAL,1423560,1689840,1974600,3562178,0,0,3113400, 
Kyle Lowry, TOR,28703704,31000000,33296296,0,0,0,93000000, 
Kyle O'Quinn, NYK,4087500,4256250,0,0,0,0,4087500, 
Kyle Singler, OKC,4666500,4996000,5333500,0,0,0,9662500, 
Kyrie Irving, BOS,18868625,20099188,21329750,0,0,0,38967813, 
LaMarcus Aldridge, SAS,21461010,22347015,26000000,0,0,0,69808025, 
Lance Stephenson, IND,4180000,4360000,0,0,0,0,4180000, 
Lance Thomas, NYK,6655325,7119650,7583975,0,0,0,13774975, 
Langston Galloway, DET,6666667,7000000,7333333,0,0,0,21000000, 
Larry Nance, CLE,1471382,2272391,0,0,0,0,3743773, 
Larry Sanders, MIL,1865547,1865547,1865547,1865547,1865547,0,9327735, 
Lauri Markkanen, CHI,3821640,4536120,5300400,6731508,0,0,8357760, 
Leandro Barbosa, PHO,500000,0,0,0,0,0,500000, 
LeBron James, CLE,33285709,35607968,0,0,0,0,33285709, 
Livio Jean-Charles, SAS,1035200,0,0,0,0,0,1035200, 
Lonzo Ball, LAL,6286560,7461960,8719320,11003782,0,0,13748520, 
Lou Williams, LAC,7000000,8000000,8000000,1500000,0,0,23000000, 
Luc Mbah, HOU,2116955,0,0,0,0,0,2116955, 
Lucas Nogueira, TOR,2947305,0,0,0,0,0,2947305, 
Luis Montero, DET,50000,0,0,0,0,0,50000, 
Luke Babbitt, MIA,1974159,0,0,0,0,0,987080, 
Luke Kennard, DET,2759280,3275280,3827160,5273826,0,0,6034560, 
Luol Deng, LAL,17190000,18000000,18810000,0,0,0,54000000, 
Malachi Richardson, TOR,1504560,1569360,2581597,0,0,0,3073920, 
Malcolm Brogdon, MIL,1312611,1544951,0,0,0,0,1312611, 
Malcolm Delaney, ATL,2500000,0,0,0,0,0,2500000, 
Malik Beasley, DEN,1700640,1773840,2731714,0,0,0,3474480, 
Malik Monk, CHO,2904480,3447480,4028400,5345687,0,0,6351960, 
Manu Ginobili, SAS,2500000,2500000,0,0,0,0,5000000, 
Marc Gasol, MEM,22642350,24119025,25595700,0,0,0,46761375, 
Marcin Gortat, WAS,12782609,13565218,0,0,0,0,26347827, 
Marco Belinelli, ATL,6306060,0,0,0,0,0,6306060, 
Marcus Georges-Hunt, MIN,1312611,0,0,0,0,0,1312611, 
Marcus Morris, BOS,5000000,5375000,0,0,0,0,10375000, 
Marcus Smart, BOS,4538020,0,0,0,0,0,4538020, 
Mario Chalmers, MEM,2106407,0,0,0,0,0,2106407, 
Mario Hezonja, ORL,4078320,0,0,0,0,0,4078320, 
Markelle Fultz, PHI,7026240,8339880,9745200,12288697,0,0,15366120, 
Markieff Morris, WAS,8000000,8600000,0,0,0,0,16600000, 
Marquese Chriss, PHO,3073800,3206160,4078236,0,0,0,6279960, 
Marreese Speights, ORL,2116955,0,0,0,0,0,2116955, 
Marshall Plumlee, NYK,100000,0,0,0,0,0,100000, 
Martell Webster, WAS,830000,830000,0,0,0,0,1660000, 
Marvin Williams, CHO,13168750,14087500,15006250,0,0,0,27256250, 
Mason Plumlee, DEN,14041096,12917808,14041096,0,0,0,41000000, 
Matt Barnes, SAC,2133542,2133542,2133541,0,0,0,6400625, 
Matt Williams, MIA,50000,0,0,0,0,0,50000, 
Matthew Dellavedova, MIL,9607500,9607500,9607500,0,0,0,28822500, 
Maurice Harkless, POR,10162922,10837079,11511234,0,0,0,32511235, 
Maxi Kleber, DAL,815615,1378242,0,0,0,0,815615, 
Meyers Leonard, POR,9904495,10595506,11286515,0,0,0,31786516, 
Michael Beasley, NYK,2116955,0,0,0,0,0,2116955, 
Michael Carter-Williams, CHO,2700000,0,0,0,0,0,2700000, 
Michael Gbinije, DET,500000,0,0,0,0,0,500000, 
Michael Kidd-Gilchrist, CHO,13000000,13000000,13000000,0,0,0,26000000, 
Michael Young, WAS,50000,0,0,0,0,0,50000, 
Mike Conley, MEM,28530608,30521115,32511623,34504132,0,0,113989729, 
Mike Dunleavy, ATL,1662500,0,0,0,0,0,1662500, 
Mike James, PHO,87552,0,0,0,0,0,87552, 
Mike Muscala, ATL,5000000,5000000,0,0,0,0,5000000, 
Mike Scott, WAS,1709538,0,0,0,0,0,1709538, 
Miles Plumlee, ATL,12500000,12500000,12500000,0,0,0,37500000, 
Milos Teodosic, LAC,6000000,6300000,0,0,0,0,6000000, 
Mindaugas Kuzminskas, NYK,3025035,0,0,0,0,0,3025035, 
Miroslav Raduljica, LAC,300000,300000,0,0,0,0,600000, 
Mirza Teletovic, MIL,10500000,10500000,0,0,0,0,21000000, 
Monta Ellis, IND,2245400,2245400,2245400,2245400,2245400,0,11227000, 
Montrezl Harrell, LAC,1471382,0,0,0,0,0,1471382, 
Myles Turner, IND,2569920,3410284,0,0,0,0,5980204, 
Nate Wolters, UTA,50000,0,0,0,0,0,50000, 
Naz Mitrou-Long, UTA,50000,0,0,0,0,0,96080, 
Nemanja Bjelica, MIN,3949999,0,0,0,0,0,3949999, 
Nene Hilario, HOU,3477600,3651480,3825360,0,0,0,10954440, 
Nerlens Noel, DAL,4187599,0,0,0,0,0,4187599, 
Nick Collison, OKC,2328652,0,0,0,0,0,2328652, 
Nick Young, GSW,5192000,0,0,0,0,0,5192000, 
Nicolas Batum, CHO,22434783,24000000,25565217,27130434,0,0,72000000, 
Nicolas Brussino, ATL,1312611,0,0,0,0,0,1312611, 
Nigel Hayes, NYK,50000,0,0,0,0,0,50000, 
Nik Stauskas, BRK,3807146,0,0,0,0,0,3807146, 
Nikola Jokic, DEN,1471382,1600520,0,0,0,0,1471382, 
Nikola Mirotic, NOP,12500000,12500000,0,0,0,0,25000000, 
Nikola Pekovic, MIN,11600000,0,0,0,0,0,11600000, 
Nikola Vucevic, ORL,12250000,12750000,0,0,0,0,25000000, 
Noah Vonleh, CHI,3505233,0,0,0,0,0,3505233, 
Norman Powell, TOR,1471382,9367200,10116576,10865952,11615328,0,31821110, 
OG Anunoby, TOR,1645200,1952760,2281800,3872215,0,0,3597960, 
Okaro White, ATL,1312611,0,0,0,0,0,1312611, 
Omer Asik, CHI,10595505,11286516,11977527,0,0,0,24882021, 
Omri Casspi, GSW,2106470,0,0,0,0,0,2106470, 
Otto Porter, WAS,24773250,26011913,27250576,28489239,0,0,78035739, 
P.J. Tucker, HOU,7590035,7969537,8349039,7969537,0,0,26477799, 
Pascal Siakam, TOR,1312611,1544951,2351839,0,0,0,2857562, 
Pat Connaughton, POR,1471382,0,0,0,0,0,1471382, 
Patrick Beverley, LAC,5513514,5027028,0,0,0,0,5513514, 
Patrick McCaw, GSW,1312611,0,0,0,0,0,1312611, 
Patrick Patterson, OKC,5192000,5451600,5711200,0,0,0,10643600, 
Patty Mills, SAS,10714286,11571429,12428571,13285714,0,0,48000000, 
Pau Gasol, SAS,16000000,16000000,16000000,0,0,0,38700000, 
Paul George, OKC,19508958,20703384,0,0,0,0,19508958, 
Paul Millsap, DEN,31269231,29730769,30500000,0,0,0,61000000, 
Paul Pierce, LAC,1096080,0,0,0,0,0,1096080, 
Paul Zipser, CHI,1312611,1544951,1676735,0,0,0,1312611, 
Quincy Acy, BRK,1709538,0,0,0,0,0,0, 
Quincy Pondexter, CHI,3853931,0,0,0,0,0,3853931, 
Quinn Cook, ATL,100000,0,0,0,0,0,100000, 
Rade Zagorac, MEM,950000,1378242,0,0,0,0,2328242, 
Rajon Rondo, NOP,6300000,0,0,0,0,0,6300000, 
Rakeem Christmas, IND,172552,0,0,0,0,0,172552, 
Ramon Sessions, NYK,2328652,0,0,0,0,0,2328652, 
Rashad Vaughn, NOP,1889040,0,0,0,0,0,1889040, 
Raul Neto, UTA,1471382,0,0,0,0,0,1471382, 
Raymond Felton, OKC,2328652,0,0,0,0,0,2328652, 
Reggie Bullock, DET,2500000,2500000,0,0,0,0,2500000, 
Reggie Jackson, DET,16000000,17043478,18086956,0,0,0,51130434, 
Richard Jefferson, DEN,5000000,0,0,0,0,0,5000000, 
Richaun Holmes, PHI,1471382,1600520,0,0,0,0,1471382, 
Ricky Rubio, UTA,14275000,14975000,0,0,0,0,29250000, 
Robert Covington, PHI,16698103,10464092,11301219,12138345,12975471,0,63577230, 
Robin Lopez, CHI,13788500,14357750,0,0,0,0,28146250, 
Rodney Hood, CLE,2386864,0,0,0,0,0,2386864, 
Rodney McGruder, MIA,1312611,1544951,0,0,0,0,1312611, 
Ron Baker, NYK,4328000,4544400,0,0,0,0,4328000, 
Rondae Hollis-Jefferson, BRK,1471382,2470357,0,0,0,0,3941739, 
Ronnie Price, OKC,2442455,0,0,0,0,0,2442455, 
Royce O'Neale, UTA,815615,1378242,1618520,0,0,0,815615, 
Rudy Gay, SAS,8406000,8826300,0,0,0,0,8406000, 
Rudy Gobert, UTA,21974719,23491573,25008427,26525281,0,0,97000000, 
Russell Westbrook, OKC,28530608,35350000,38178000,41006000,43848000,0,186912608, 
Ryan Anderson, HOU,19578455,20421546,21264635,0,0,0,61264636, 
Salah Mejri, DAL,1471382,0,0,0,0,0,1471382, 
Sam Dekker, LAC,1794600,2760095,0,0,0,0,4554695, 
Sean Kilpatrick,MIL,2000000,0,0,0,0,0,2000000, 
Semi Ojeleye, BOS,1291892,1378242,1618520,1752950,0,0,2193857, 
Serge Ibaka, TOR,20061729,21666667,23271604,0,0,0,65000000, 
Seth Curry, DAL,3028410,0,0,0,0,0,3028410, 
Shabazz Muhammad, MIN,1577230,1795015,0,0,0,0,1577230, 
Shabazz Napier, POR,2361360,0,0,0,0,0,2361360, 
Shane Larkin, BOS,1524305,0,0,0,0,0,1524305, 
Shaun Livingston, GSW,7692308,8307692,7692308,0,0,0,18000000, 
Sheldon Mac, ATL,1312611,0,0,0,0,0,1312611, 
Shelvin Mack, ORL,6000000,6000000,0,0,0,0,6000000, 
Sindarius Thornwell, LAC,815615,1378242,1618520,0,0,0,2193857, 
Skal Labissiere, SAC,1312611,1544951,2338847,0,0,0,2857562, 
Solomon Hill, NOP,12236535,12752928,13258781,0,0,0,38248244, 
Spencer Dinwiddie, BRK,1524305,1656092,0,0,0,0,1524305, 
Spencer Hawes, MIL,6021175,0,0,0,0,0,6021175, 
Stanley Johnson, DET,3097800,3940402,0,0,0,0,7038202, 
Stephen Curry, GSW,34682550,37457154,40231758,43006362,45780966,0,201158790, 
Stephen Zimmerman, LAL,1312611,0,0,0,0,0,0, 
Sterling Brown, MIL,815615,1378242,1618520,0,0,0,2193857, 
Steven Adams, OKC,22471910,24157303,25842697,27528090,0,0,100000000, 
T.J. Leaf, IND,2028360,2407560,2813280,4326825,0,0,4435920, 
T.J. McConnell, PHI,1471382,1600520,0,0,0,0,1471382, 
T.J. Warren, PHO,3152931,11750000,10810000,11750000,12690000,0,50152931, 
Taj Gibson, MIN,14000000,14000000,0,0,0,0,28000000, 
Tarik Black, HOU,3290000,0,0,0,0,0,3290000, 
Taurean Waller-Prince, ATL,2422560,2526840,3481986,0,0,0,4949400, 
Terrance Ferguson, OKC,1785000,2118840,2475840,3944013,0,0,3903840, 
Terrence Ross, ORL,10500000,10500000,0,0,0,0,21000000, 
Terry Rozier, BOS,1988520,3050390,0,0,0,0,5038910, 
Thabo Sefolosha, UTA,5250000,5250000,0,0,0,0,5250000, 
Thaddeus Young, IND,14796348,13764045,0,0,0,0,14796348, 
Thomas Bryant, LAL,815615,1378242,0,0,0,0,815615, 
Thon Maker, MIL,2684160,2799720,3569643,0,0,0,5483880, 
Tibor Pleiss, PHI,500000,0,0,0,0,0,500000, 
Tim Duncan, SAS,1881250,1881250,0,0,0,0,3762500, 
Tim Frazier, WAS,2000000,0,0,0,0,0,2000000, 
Tim Hardaway, NYK,16500000,17325000,18150000,18975000,0,0,51975000, 
Timofey Mozgov, BRK,15280000,16000000,16720000,0,0,0,48000000, 
Timothe Luwawu-Cabarrot, PHI,1386600,1544951,2529684,0,0,0,2931551, 
Tobias Harris, LAC,16000000,14800000,0,0,0,0,30800000, 
Tomas Satoransky, WAS,3000000,3129187,0,0,0,0,6129187, 
Tony Allen, CHI,2116955,0,0,0,0,0,2116955, 
Tony Bradley, UTA,1414920,1679520,1962360,3542060,0,0,3094440, 
Tony Parker, SAS,15453126,0,0,0,0,0,15453126, 
Tony Snell, MIL,9821429,10607143,11392857,12178571,0,0,31821429, 
Treveon Graham, CHO,1312611,0,0,0,0,0,1312611, 
Trevor Ariza, HOU,7420912,0,0,0,0,0,7420912, 
Trevor Booker, PHI,9125000,0,0,0,0,0,9125000, 
Trey Burke, NYK,784160,1795015,0,0,0,0,784160, 
Trey Lyles, DEN,2441400,3364249,0,0,0,0,5805649, 
Tristan Thompson, CLE,16400000,17469565,18539130,0,0,0,52408695, 
Troy Daniels, PHO,3408520,3258540,0,0,0,0,6667060, 
Troy Williams, HOU,1471382,1544951,1676735,0,0,0,2085087, 
Tyler Cavanaugh, ATL,679919,1378242,0,0,0,0,729919, 
Tyler Dorsey, ATL,815615,1378242,0,0,0,0,2193857, 
Tyler Ennis, LAL,1524305,1656092,0,0,0,0,1524305, 
Tyler Johnson, MIA,5881260,19245370,19245370,0,0,0,25126630, 
Tyler Lydon, DEN,1579440,1874640,2190720,0,0,0,3454080, 
Tyler Ulis, PHO,1312611,1544951,1676735,0,0,0,1312611, 
Tyler Zeller, MIL,1709538,1933941,0,0,0,0,1709538, 
Tyreke Evans, MEM,3290000,0,0,0,0,0,3290000, 
Tyson Chandler, PHO,13000000,13585000,0,0,0,0,26585000, 
Tyus Jones, MIN,1471382,2444053,0,0,0,0,3915435, 
Udonis Haslem, MIA,2328652,0,0,0,0,0,2328652, 
V.J. Beachem, LAL,50000,0,0,0,0,0,50000, 
Vander Blue, LAL,50000,0,0,0,0,0,50000, 
Victor Oladipo, IND,21000000,21000000,21000000,21000000,0,0,84000000, 
Vince Carter, SAC,8000000,0,0,0,0,0,8000000, 
Vince Hunter, MEM,50000,0,0,0,0,0,50000, 
Wade Baldwin, MEM,1874400,0,0,0,0,0,1874400, 
Wayne Ellington, MIA,6270000,0,0,0,0,0,6270000, 
Wayne Selden, MEM,1312611,1544951,0,0,0,0,2085087, 
Wesley Iwundu, ORL,1050000,1378242,1618520,0,0,0,2428242, 
Wesley Johnson, LAC,5881260,6134000,0,0,0,0,5881260, 
Wesley Matthews, DAL,17884176,18622514,0,0,0,0,17884176, 
Will Barton, DEN,3533333,0,0,0,0,0,3533333, 
Willie Cauley-Stein, SAC,3704160,4696875,0,0,0,0,8401035, 
Willie Reed, CHI,1577230,0,0,0,0,0,1577230, 
Willy Hernangomez, CHO,1435750,1544951,1701735,0,0,0,2980701, 
Wilson Chandler, DEN,12016854,12800562,0,0,0,0,12016854, 
Yakuba Ouattara, BRK,50000,0,0,0,0,0,50000, 
Yogi Ferrell, DAL,1312611,0,0,0,0,0,1312611, 
Zach Collins, POR,3057240,3628920,4240200,5406255,0,0,6686160, 
Zach LaVine, CHI,3202217,0,0,0,0,0,3202217, 
Zach Randolph, SAC,12307692,11692308,0,0,0,0,24000000, 
Zaza Pachulia, GSW,3477600,0,0,0,0,0,3477600, 
Zhou Qi, HOU,815615,1378242,1618520,1752950,0,0,815615, 