DeAndre' Bembry,SF,23,ATL,18,311,4.6,0.447,0.227,0.239,2.6,9.7,7.6,12.1,2.1,2.2,27,18.9,-0.8,0.3,-0.6,-0.092,-7.2,0.6,-6.6,-0.4,1567200,1634640,2603982,0,0,0,3201840,0,0,3,3,100
Jimmy Butler,SG,28,MIN,53,1974,24.1,0.597,0.216,0.45,4.1,9.7,8.5,20.8,2.7,0.9,9.3,24.8,6.8,1.7,8.5,0.208,5.1,0.1,5.2,3.6,19301070,20445779,19841627,0,0,0,39746849,0,0,2,9,221
Karl-Anthony Towns,C,22,MIN,59,2077,24.5,0.647,0.262,0.323,9.5,9.7,19.9,10.4,1.1,3.6,11,22,7.2,2.5,9.7,0.225,4.1,1.2,5.3,3.8,6216840,7839435,0,0,0,0,6216840,0,0,2,7,260
Marcus Georges-Hunt,SG,23,MIN,34,195,4.2,0.448,0.341,0.39,3.5,9.7,3.6,4.7,1,0,5.9,11.6,0,0,0,0.005,-2.8,-2.8,-5.6,-0.2,1312611,0,0,0,0,0,1312611,0,0,2,1,316
Nemanja Bjelica,PF,29,MIN,44,698,14.1,0.625,0.513,0.137,4.3,9.7,11.8,7.8,1.8,0.8,11.8,15,1.2,0.6,1.8,0.121,1.2,-0.8,0.4,0.4,3949999,0,0,0,0,0,3949999,0,0,2,2,351
Shabazz Muhammad,SF,25,MIN,31,298,9.4,0.444,0.162,0.265,5.8,9.7,8.8,3.4,0.8,0.6,3,20,0,0.1,0.1,0.016,-4,-4.1,-8.1,-0.5,1577230,1795015,0,0,0,0,1577230,0,0,3,3,407
Taj Gibson,PF,32,MIN,59,1975,15.8,0.605,0.058,0.231,8.5,9.7,12.7,5.5,1.3,2,9.5,14.7,4,1.4,5.4,0.131,1.1,0.5,1.5,1.8,14000000,14000000,0,0,0,0,28000000,0,0,1,4,422
Tyus Jones,PG,21,MIN,59,1080,13.8,0.567,0.362,0.226,1.4,9.7,5.6,20.1,3.3,0.2,13.7,12.3,1.7,0.9,2.6,0.116,0.7,-0.1,0.6,0.7,1471382,2444053,0,0,0,0,3915435,0,0,1,5,460
Alexis Ajinca,C,28,NOP,39,584,12.9,0.529,0.022,0.225,8.3,23.8,16,3.1,1.7,3.1,13.7,17.2,0,0.9,1,0.08,-5.1,1,-4.1,-0.3,4961798,5285394,0,0,0,0,10247192,0,0,1,1,15
Anthony Davis,PF,24,NOP,49,1788,27.6,0.612,0.112,0.428,7.7,9.7,16.2,11.5,1.7,4.8,8.7,28.8,5.8,2.6,8.3,0.224,2.6,1.5,4.1,2.7,23775506,25434263,27093019,28751775,0,0,76302788,0,0,2,8,25
Charles Cooke,SG,23,NOP,7,20,-0.3,0.304,0.556,0.222,0,9.7,2.8,6.6,2.4,0,9.2,23.8,-0.1,0,-0.1,-0.208,-9.3,-4.3,-13.6,-0.1,0,0,0,0,0,0,0,0,0,2,2,62
Cheick Diallo,PF,21,NOP,28,229,15.2,0.581,0,0.303,8.5,9.7,19.4,3.9,0.6,1.4,9.5,18.2,0.3,0.2,0.6,0.121,-4.1,-2.5,-6.6,-0.3,1312611,1544951,0,0,0,0,1812611,0,0,2,2,63
Darius Miller,SF,27,NOP,55,1259,9.9,0.632,0.756,0.145,0.8,9.7,4.8,7.2,0.7,0.7,9.5,13.2,1.6,0.4,2,0.077,0.8,-2.1,-1.3,0.2,2100000,2205000,0,0,0,0,2100000,0,0,2,4,89
DeAndre Liggins,SG,29,NOP,38,567,6.4,0.48,0.544,0.063,1.5,9.7,6.1,7.2,3.1,1.8,16.5,7.8,-0.2,0.7,0.5,0.042,-3.1,1.8,-1.3,0.1,172238,0,0,0,0,0,172238,0,0,3,6,99
DeMarcus Cousins,C,27,NOP,48,1737,23,0.583,0.34,0.456,6.9,9.7,19.7,23.9,2.2,3.6,18.9,32.2,1.7,3,4.7,0.129,2,3.4,5.4,3.2,18063850,0,0,0,0,0,18063850,0,0,2,6,104
E'Twaun Moore,SG,28,NOP,55,1764,12.2,0.609,0.379,0.089,2.3,9.7,4.6,9.5,1.4,0.4,10.9,16,2.1,0.8,2.8,0.077,0.7,-1.4,-0.6,0.6,8445024,8808685,8664928,0,0,0,25918637,0,0,2,2,132
Emeka Okafor,C,35,NOP,2,29,21.3,0.518,0,0.8,19.7,9.7,19.1,8.8,0,11.4,0,10.2,0.1,0,0.1,0.227,-0.1,4.7,4.7,0,239204,0,0,0,0,0,239204,0,0,1,3,136
Frank Jackson,SG,19,NOP,0,0,0,0,0,0,0,9.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,815615,1378242,1618520,0,0,0,2699857,0,0,2,3,146
Ian Clark,SG,26,NOP,49,830,8.2,0.51,0.447,0.139,1,9.7,5,10.1,1,0.7,10.7,16.7,-0.1,0.3,0.2,0.013,-2.7,-2.3,-5,-0.6,1577230,0,0,0,0,0,1577230,0,0,2,2,170
Jrue Holiday,SG,27,NOP,55,2025,16.5,0.568,0.322,0.203,1.9,9.7,6.6,21.9,1.8,1.5,13.4,22.3,2.5,1.6,4,0.096,1.1,-0.3,0.8,1.4,25686667,26131111,26131111,26131111,27020000,0,104080000,0,0,2,8,250
Nikola Mirotic,PF,26,NOP,29,768,20.7,0.602,0.528,0.253,4.7,9.7,13.7,10.2,1.4,2.1,8.6,24.7,1.5,0.8,2.3,0.146,2.6,-0.9,1.7,0.7,12500000,12500000,0,0,0,0,25000000,0,0,1,4,359
Rajon Rondo,PG,31,NOP,41,1017,14.8,0.523,0.332,0.073,2.2,9.7,8,41,1.8,0.7,22.4,16.4,1.2,0.8,2,0.093,-0.6,-1.3,-2,0,6300000,0,0,0,0,0,6300000,0,0,1,4,382
Courtney Lee,SG,32,NYK,57,1860,13.5,0.559,0.359,0.17,1.7,9.7,5.7,12.5,1.8,0.6,9.8,17.5,2.3,1.4,3.6,0.094,1.1,-0.3,0.8,1.3,11747890,12253780,12759670,0,0,0,36761340,0,0,2,3,72
Damyean Dotson,SG,23,NYK,25,222,10.4,0.507,0.448,0.104,2.6,9.7,9.1,7.8,1.3,0.4,5.4,14.6,0.1,0.2,0.3,0.069,-1.5,-1.4,-2.9,0,1100000,1378242,1618520,0,0,0,2478242,0,0,2,2,80
Emmanuel Mudiay,PG,21,NYK,43,781,12.6,0.501,0.313,0.244,2.3,9.7,6.9,25.6,1.3,0.4,16.6,24.9,0,0.4,0.5,0.028,-2,-2.6,-4.6,-0.5,3381480,4294480,0,0,0,0,7675960,0,0,2,3,137
Enes Kanter,C,25,NYK,53,1369,23.6,0.642,0.004,0.234,15.7,9.7,22.9,9.8,0.9,1.8,15,22,3.9,1.7,5.6,0.196,2.4,0.4,2.8,1.6,20566802,18622514,0,0,0,0,20566802,0,0,2,8,138
Frank Ntilikina,PG,19,NYK,54,1093,6.6,0.43,0.309,0.15,1.9,9.7,5.7,22.4,2.3,0.8,23,17.5,-1.7,1,-0.7,-0.03,-4,-0.1,-4.2,-0.6,3501120,4155720,4855800,6176578,0,0,7656840,0,0,1,6,149
Isaiah Hicks,PF,23,NYK,1,17,2,0.425,0.2,0.4,0,9.7,0,0,0,0,0,15.2,0,0,0,-0.038,-5.5,-4.8,-10.3,0,0,0,0,0,0,0,0,0,0,2,2,174
Jarrett Jack,PG,34,NYK,55,1430,11.4,0.483,0.193,0.158,1.6,9.7,6.9,32.4,1.2,0.2,19.8,16.6,0.4,0.9,1.3,0.043,-1.8,-1.3,-3,-0.4,2328652,0,0,0,0,0,2328652,0,0,2,6,207
Joakim Noah,C,32,NYK,7,40,15.8,0.51,0,0.4,17.1,9.7,19.6,14.3,2.5,4.4,25.4,17.3,0,0.1,0.1,0.082,-2.1,3.7,1.7,0,17765000,18530000,19295000,0,0,0,55590000,0,0,1,1,222
Kristaps Porzingis,PF,22,NYK,48,1553,20.6,0.539,0.258,0.309,4.5,9.7,11.4,6.4,1.2,6.5,8.4,31.2,1.6,2.1,3.7,0.114,-0.3,0.2,-0.1,0.8,4503600,5697054,0,0,0,0,10200654,0,0,2,8,278
Kyle O'Quinn,C,27,NYK,55,929,19.6,0.632,0.036,0.388,9.9,9.7,18.9,17.1,1.3,5.6,19.7,17.2,1.8,1.5,3.3,0.172,0.3,4.2,4.5,1.5,4087500,4256250,0,0,0,0,4087500,0,0,2,6,284
Lance Thomas,PF,29,NYK,54,974,6,0.502,0.435,0.204,4,9.7,7.3,4,1,1.1,13,10.8,0.1,0.6,0.6,0.031,-2.4,-0.2,-2.6,-0.1,6655325,7119650,7583975,0,0,0,13774975,0,0,3,3,289
Luke Kornet,PF,22,NYK,2,36,18.1,0.458,0.833,0,3.2,9.7,17.1,7.8,2.8,9.8,0,14.6,0,0.1,0.1,0.145,-1,5.7,4.7,0.1,75000,0,0,0,0,0,0,0,0,2,1,303
Michael Beasley,PF,29,NYK,50,1000,19.2,0.562,0.096,0.242,7.7,9.7,14.9,11.8,1.2,2.4,14.4,28.9,0.7,1.1,1.8,0.086,-0.9,-0.5,-1.4,0.2,2116955,0,0,0,0,0,2116955,0,0,3,3,335
Ron Baker,SG,24,NYK,29,385,9.4,0.504,0.559,0.441,1.5,9.7,4.4,15.8,3.4,1.4,20.4,10.1,0.1,0.4,0.5,0.069,-1.6,1.3,-0.3,0.2,4328000,4544400,0,0,0,0,4328000,0,0,2,5,394
Tim Hardaway,SG,25,NYK,35,1131,14.2,0.52,0.489,0.226,2.2,9.7,7.1,13.7,1.8,0.6,9.2,23.6,0.8,0.9,1.7,0.072,1.5,-1.2,0.3,0.7,16500000,17325000,18150000,18975000,0,0,51975000,0,0,2,7,433
Trey Burke,PG,25,NYK,12,164,22.6,0.606,0.233,0.192,1.4,9.7,5.5,36.7,1.2,0,9.2,23.3,0.6,0.1,0.7,0.196,4.4,-3.7,0.8,0.1,784160,1795015,0,0,0,0,784160,0,0,2,3,445
Alex Abrines,SG,24,OKC,51,812,9,0.566,0.719,0.176,2.7,9.3,5.9,3.2,1.7,0.6,8.9,13.2,0.9,0.8,1.6,0.096,-0.8,-1.6,-2.4,-0.1,5725000,5455236,0,0,0,0,11180236,0,0,2,3,11
Andre Roberson,SG,26,OKC,39,1037,11,0.543,0.222,0.235,7.8,12.3,10,6,2.2,3.1,14.4,8.7,0.9,1.4,2.3,0.105,-1.3,2.9,1.6,0.9,9259259,10000000,10740741,0,0,0,30000000,0,0,2,5,21
Carmelo Anthony,PF,33,OKC,54,1738,13.7,0.508,0.377,0.187,2.4,9.7,10.4,7,1,1.9,7.1,24.1,1.2,2,3.2,0.088,-1.8,-1.7,-3.5,-0.6,26243760,27928140,0,0,0,0,26243760,1,3,2,7,58
Dakari Johnson,C,22,OKC,25,147,16,0.556,0,0.432,10.3,9.7,11.4,7.9,2,4.4,6.4,13.8,0.3,0.2,0.5,0.173,-1.2,1.6,0.4,0.1,815615,1378242,0,0,0,0,2193857,0,0,1,1,77
Daniel Hamilton,SG,22,OKC,4,25,20.7,0.545,0.455,0,0,9.7,11.2,44.9,2,0,15.4,22.4,0.1,0,0.1,0.177,1.6,-1.5,0,0,18432,0,0,0,0,0,18432,0,0,3,1,81
Jerami Grant,PF,23,OKC,56,1157,14.5,0.577,0.24,0.474,6.1,9.7,11,5.4,0.9,4,10,15.6,1.8,1.4,3.3,0.135,-1.5,0.5,-1.1,0.3,1524305,0,0,0,0,0,1524305,0,0,2,4,216
Josh Huestis,PF,26,OKC,51,745,5.4,0.416,0.634,0.112,4.8,9.7,9.3,2.5,0.9,4.3,13.5,9.4,-0.4,0.9,0.4,0.028,-4.7,1.1,-3.6,-0.3,1471382,0,0,0,0,0,1471382,0,0,2,2,246
Kyle Singler,SF,29,OKC,11,53,7.4,0.465,0.263,0.684,2,9.7,9.5,2.7,0.9,0,10.8,22.6,-0.1,0,0,-0.005,-7.2,-4.7,-11.9,-0.1,4666500,4996000,5333500,0,0,0,9662500,0,0,2,3,285
Nick Collison,PF,37,OKC,9,52,13,0.799,0,0.75,6.3,9.7,14,8.4,0,0,27.3,12.1,0.1,0,0.1,0.114,-2.6,-1.9,-4.4,0,2328652,0,0,0,0,0,2328652,0,0,2,4,354
Patrick Patterson,PF,28,OKC,57,871,8.5,0.512,0.665,0.156,2.5,9.7,8,5.7,2,1.6,11.6,10.7,0.4,1.1,1.4,0.079,-2.4,0.5,-1.9,0,5192000,5451600,5711200,0,0,0,10643600,0,0,2,4,372
Paul George,SF,27,OKC,54,1968,19.7,0.584,0.449,0.294,2.6,9.7,8.3,13.6,3.1,1.4,12.5,25.9,3.8,3,6.7,0.164,2.9,0.3,3.3,2.6,19508958,20703384,0,0,0,0,19508958,0,0,3,7,375
PJ Dozier,PG,21,OKC,2,3,-4.9,0.5,0,0,0,9.7,18.7,0,0,0,33.3,43.1,0,0,0,-0.398,-23.5,-10.4,-33.9,0,0,0,0,0,0,0,0,0,0,2,1,378
Raymond Felton,PG,33,OKC,57,982,13.4,0.491,0.384,0.094,2.1,9.7,6.8,23.5,1.7,0.8,11.5,19.8,0.8,1,1.8,0.088,-1.1,-1.6,-2.7,-0.2,2328652,0,0,0,0,0,2328652,0,0,1,3,384
Russell Westbrook,PG,29,OKC,55,1986,25.1,0.518,0.204,0.318,5.1,9.7,14.5,51.3,2.7,0.5,15.8,35,3.8,3.3,7,0.17,5.5,3.2,8.7,5.3,28530608,35350000,38178000,41006000,43848000,0,186912608,0,0,2,9,399
Steven Adams,C,24,OKC,52,1677,21.2,0.632,0.004,0.357,17.3,9.7,15.7,4.6,1.9,2.8,12.4,16.6,4.8,2.2,7,0.2,2.4,1,3.3,2.2,22471910,24157303,25842697,27528090,0,0,100000000,0,0,1,7,418
Terrance Ferguson,SG,19,OKC,42,526,5.3,0.477,0.695,0.051,3.3,9.7,3.7,2.8,1.6,0.9,6.9,10.6,0.1,0.4,0.5,0.049,-2.3,-1.3,-3.6,-0.2,1785000,2118840,2475840,3944013,0,0,3903840,0,0,2,3,425
Aaron Gordon,PF,22,ORL,39,1325,17,0.547,0.39,0.279,5.5,21.8,13.6,10.1,1.3,1.6,10.3,24.1,1.2,1.1,2.3,0.082,0.5,-0.6,-0.2,0.6,5504420,0,0,0,0,0,5504420,0,0,3,6,2
Arron Afflalo,SG,32,ORL,41,522,4.7,0.477,0.4,0.167,0.6,9.7,6.1,5.7,0.2,1,10.4,12,-0.2,0.1,-0.1,-0.012,-4.5,-1.8,-6.3,-0.6,2328652,0,0,0,0,0,2328652,0,0,2,4,29
Bismack Biyombo,C,25,ORL,55,1059,13.8,0.571,0.004,0.48,10.3,9.7,17,4.9,0.7,5.5,18.2,13.9,0.9,1.1,2,0.09,-3.5,2.1,-1.4,0.2,17000000,17000000,17000000,0,0,0,34000000,0,0,1,5,36
D.J. Augustin,PG,30,ORL,48,998,15.3,0.597,0.517,0.404,2,9.7,4.9,22.4,1.9,0,15.2,18.4,1.9,0.4,2.3,0.108,1.5,-2.4,-0.8,0.3,7250000,7250000,7250000,0,0,0,21750000,0,0,1,4,74
Evan Fournier,SF,25,ORL,47,1520,15.8,0.578,0.399,0.218,1.6,9.7,5.4,14.2,1.3,0.7,10.3,23.4,2.1,0.5,2.7,0.084,1.7,-2.2,-0.5,0.6,17000000,17000000,17000000,17000000,0,0,51000000,0,0,1,6,144
Jamel Artis,SG,25,ORL,5,55,0.8,0.246,0.294,0.176,2,9.7,7.1,9.7,0,0,0,14.6,-0.1,0,-0.1,-0.13,-8.1,-3.1,-11.2,-0.1,0,0,0,0,0,0,0,0,0,2,1,197
Jonathan Isaac,PF,20,ORL,15,285,9.6,0.482,0.243,0.243,4.6,9.7,10.9,5.4,1.7,4.1,15.5,14.9,-0.2,0.3,0.1,0.018,-4.6,1.6,-3.1,-0.1,4186320,4969080,5806440,7362566,0,0,9155400,0,0,2,5,238
Jonathon Simmons,SG,28,ORL,54,1559,12.9,0.553,0.261,0.287,3.3,9.7,6.5,12.3,1.3,0.8,13.8,22.2,0.8,0.6,1.3,0.041,-0.9,-1.6,-2.5,-0.2,6300000,6000000,5700000,0,0,0,13300000,0,0,2,5,239
Khem Birch,C,25,ORL,19,221,16.3,0.54,0,0.327,15.9,9.7,18.3,7.8,1.8,3.5,14.9,14.6,0.3,0.2,0.5,0.119,-1.4,1.6,0.2,0.1,815615,1378242,0,0,0,0,815615,0,0,2,2,272
Mario Hezonja,SF,22,ORL,48,918,13.1,0.565,0.451,0.153,3.1,9.7,9.5,8.6,2,1.1,12.6,19,0.5,0.7,1.2,0.061,-0.8,-0.7,-1.5,0.1,4078320,0,0,0,0,0,4078320,0,0,2,5,321
Marreese Speights,C,30,ORL,45,592,13.1,0.535,0.672,0.159,3.3,9.7,10.9,8.7,0.5,2.6,10,26.5,0.1,0.4,0.4,0.036,-0.1,-3.2,-3.3,-0.2,2116955,0,0,0,0,0,2116955,0,0,2,5,326
Nikola Vucevic,C,27,ORL,34,1018,21.3,0.557,0.277,0.111,6.6,9.7,17.1,18.9,1.7,2.9,10.8,25.5,1.4,1.2,2.7,0.125,1.8,1.8,3.6,1.4,12250000,12750000,0,0,0,0,25000000,0,0,2,6,360
Shelvin Mack,PG,27,ORL,42,752,14.3,0.537,0.289,0.321,2.1,9.7,7.1,29.7,1.7,0.6,15.1,14.6,1.2,0.4,1.6,0.101,-0.6,-1.3,-1.9,0,6000000,6000000,0,0,0,0,6000000,0,0,2,3,411
Terrence Ross,SG,26,ORL,22,576,10.3,0.515,0.48,0.198,1.9,9.7,6.7,8.7,2.3,1.2,11.5,16.5,0,0.4,0.4,0.034,-1.5,0,-1.5,0.1,10500000,10500000,0,0,0,0,21000000,0,0,2,3,426
Wesley Iwundu,SF,23,ORL,37,524,9.6,0.512,0.198,0.216,4,9.7,8,9.5,1.6,0.7,9.9,11.8,0.3,0.3,0.6,0.054,-2.5,-0.2,-2.7,-0.1,1050000,1378242,1618520,0,0,0,2428242,0,0,2,3,467
Amir Johnson,C,30,PHI,50,766,15.4,0.576,0.103,0.333,12.4,18.8,15.7,12.7,2.1,3.5,15.6,13.2,1.3,1.3,2.6,0.166,-0.2,3.3,3.1,1,11000000,0,0,0,0,0,11000000,0,0,2,7,18
Ben Simmons,PG,21,PHI,52,1816,18.3,0.54,0.014,0.336,5.7,9.7,12,33.6,2.5,2.1,19.6,23.2,1.6,3,4.6,0.121,0,3.2,3.2,2.4,6168840,6434520,8113930,0,0,0,12603360,0,0,5,7,35
Dario Saric,PF,23,PHI,52,1597,15.5,0.571,0.433,0.212,7.6,9.7,12.3,13.4,1.2,0.8,13.5,20.3,2.4,1.8,4.2,0.126,1.4,0,1.4,1.4,2422560,2526840,3481986,0,0,0,4949400,0,0,3,7,88
Furkan Korkmaz,SG,20,PHI,6,32,4.3,0.349,0.667,0.167,7,9.7,10.2,8.6,1.5,0,7.2,18.6,0,0,0,-0.02,-4.4,-2.4,-6.7,0,1465920,1740000,2033160,3665787,0,0,3205920,0,0,2,1,151
J.J. Redick,SG,33,PHI,42,1342,15.3,0.604,0.52,0.244,0.5,9.7,4.6,15.7,0.9,0.3,9.1,20.7,3,1,4.1,0.145,2.5,-2.4,0.1,0.7,23000000,0,0,0,0,0,23000000,0,0,2,8,182
James Young,SG,22,PHI,5,52,6.1,0.512,0.833,0.5,0,9.7,2.1,5.2,0,0,0,12.1,0.1,0,0.1,0.067,-1.7,-4,-5.7,0,0,0,0,0,0,0,0,0,0,2,1,202
Jerryd Bayless,SG,29,PHI,39,925,7.7,0.546,0.557,0.168,1.8,9.7,4.7,8.3,1.2,0.5,14.1,15.2,0.2,0.8,1,0.051,-1.6,-1.1,-2.8,-0.2,9000000,8575916,0,0,0,0,17575916,0,0,2,3,220
Joel Embiid,C,23,PHI,43,1357,23.2,0.578,0.194,0.452,8.1,9.7,19.3,18,1,4.9,16.3,33.4,1.7,2.6,4.3,0.152,0.3,2.5,2.7,1.6,6100266,25250000,27270000,29290000,31310000,0,6100266,0,0,2,7,228
Justin Anderson,SF,24,PHI,25,360,12.9,0.546,0.481,0.176,5.3,9.7,9.2,6.3,1.5,1.2,6,17.9,0.4,0.4,0.9,0.115,-0.4,-1.4,-1.8,0,1579440,2516048,0,0,0,0,4095488,0,0,2,4,254
Markelle Fultz,SG,19,PHI,4,76,3.7,0.372,0,0.444,4.4,9.7,6.4,13.1,1.3,1.1,15.7,21.6,-0.2,0.1,-0.1,-0.086,-8.6,-1.3,-9.9,-0.2,7026240,8339880,9745200,12288697,0,0,15366120,0,0,2,6,323
Richaun Holmes,C,24,PHI,27,402,15.7,0.556,0.161,0.19,9,9.7,16,11.2,1.3,2.3,9.7,17.5,0.6,0.6,1.2,0.148,-1,0.9,-0.1,0.2,1471382,1600520,0,0,0,0,1471382,0,0,2,2,389
Robert Covington,PF,27,PHI,51,1652,12.2,0.564,0.659,0.168,2.6,9.7,9.4,8.5,2.4,1.9,14.3,17.6,0.7,2.6,3.3,0.096,0.1,1.5,1.6,1.5,16698103,10464092,11301219,12138345,12975471,0,63577230,0,0,3,7,391
T.J. McConnell,PG,25,PHI,47,1142,13.6,0.578,0.156,0.104,2.5,9.7,7.3,26.9,2.5,0.7,21.8,14.4,1.2,1.5,2.7,0.113,-1.1,0.8,-0.3,0.5,1471382,1600520,0,0,0,0,1471382,0,0,1,7,420
Timothe Luwawu-Cabarrot,SF,22,PHI,45,775,7.2,0.508,0.59,0.215,2,9.7,5,9.6,0.7,0.5,11.5,17.8,0.1,0.6,0.7,0.04,-2.1,-2.5,-4.6,-0.5,1386600,1544951,2529684,0,0,0,2931551,0,0,2,2,435
Trevor Booker,PF,30,PHI,46,812,15.2,0.561,0.069,0.314,10.3,9.7,14.8,11.7,1.4,1.5,14.4,17.2,1,1,2,0.118,-1.2,1,-0.2,0.4,9125000,0,0,0,0,0,9125000,0,0,2,4,444
Alan Williams,C,24,PHO,47,708,19.5,0.547,0.004,0.419,14,31.2,22.4,5.2,1.8,3.7,10.5,20.9,1.1,0.9,2.1,0.142,-1.8,0.1,-1.7,0.1,6000000,5520000,5520000,0,0,0,6000000,0,0,2,4,8
Alec Peters,PF,22,PHO,9,81,5.8,0.316,0.875,0.125,5.2,19.1,12,11.8,0,2,3.8,13.8,-0.1,0,-0.1,-0.04,-3.6,-1.7,-5.4,-0.1,50000,0,0,0,0,0,50000,0,0,1,2,10
Alex Len,C,24,PHO,47,944,19.5,0.619,0,0.602,13.7,28.2,20.8,9.3,0.9,3.3,15.5,16.8,2.2,0.8,3.1,0.155,-0.2,1.1,0.9,0.7,4187599,0,0,0,0,0,4187599,0,0,1,3,13
Danuel House,SG,24,PHO,16,193,11,0.491,0.463,0.284,4.9,9.7,10.4,6.2,1.2,0.4,6.2,17.7,0.1,0.1,0.2,0.045,-1.9,-2.7,-4.6,-0.1,0,0,0,0,0,0,0,0,0,2,2,87
Davon Reed,SG,22,PHO,6,46,1,0.349,0.417,0.167,0,9.7,2.3,8.9,2.1,0,13.4,13.8,-0.1,0,-0.1,-0.091,-6.5,-2.3,-8.8,-0.1,815615,1378242,1618520,0,0,0,1504736,0,0,2,2,96
Derrick Jones,SF,20,PHO,16,226,9.1,0.464,0.341,0.455,8.5,9.7,7.8,5,0.9,4.8,10.2,11.7,0.1,0.2,0.3,0.064,-3,1.5,-1.6,0,1312611,0,0,0,0,0,0,0,0,2,6,111
Devin Booker,SG,21,PHO,43,1463,18.5,0.564,0.365,0.32,1.4,9.7,7,25.7,1.3,0.6,14.4,31.2,1.8,0.4,2.3,0.075,3.1,-2.3,0.8,1,2319360,3314365,0,0,0,0,5633725,0,0,1,7,114
Dragan Bender,PF,20,PHO,57,1319,7.4,0.537,0.658,0.091,2,9.7,8.8,8.3,0.5,2,17.6,13,-0.2,0.4,0.2,0.006,-2.3,-0.4,-2.7,-0.2,4468800,4661280,5896519,0,0,0,9130080,0,0,2,3,125
Elfrid Payton,PG,23,PHO,45,1292,18.3,0.567,0.142,0.248,4,9.7,7.7,34.8,2.4,1,18.3,21.6,1.9,0.9,2.8,0.104,1.3,-0.1,1.2,1.1,3332340,0,0,0,0,0,3332340,0,0,1,5,135
Jared Dudley,PF,32,PHO,30,428,9.4,0.53,0.662,0.26,1.7,9.7,6.7,18.2,1.8,0.8,14,9.9,0.4,0.2,0.6,0.07,-1.1,-0.6,-1.8,0,10000000,9530000,0,0,0,0,19530000,0,0,3,3,204
Josh Gray,PG,24,PHO,4,70,13,0.398,0.333,0.3,3,9.7,7.7,25.7,5.5,2.3,12.8,23.7,-0.1,0.1,0,-0.001,-2.5,2.2,-0.3,0,92160,0,0,0,0,0,92160,0,0,1,2,244
Josh Jackson,SF,20,PHO,55,1274,10.2,0.469,0.27,0.292,5.1,9.7,9.5,8.4,1.8,1.6,12.8,24.8,-1.6,0.7,-0.9,-0.033,-3.7,-1.4,-5.1,-1,5090040,6041520,7059480,8930242,0,0,11131560,0,0,3,6,247
Marquese Chriss,PF,20,PHO,49,1034,10,0.495,0.435,0.324,4.3,9.7,13.1,8.7,1.6,3.7,16.7,17.3,-0.7,1,0.3,0.015,-3.4,1.4,-2,0,3073800,3206160,4078236,0,0,0,6279960,0,0,2,4,325
