Antonius Cleveland,SG,ATL,133632,1511874,0,0,0,0,0,2,2019,62,24
James Johnson,PF,MIA,13954000,28605700,43955100,0,0,0,0,3,2021,77,31
Jordan Mickey,PF,MIA,1471382,0,0,0,0,0,0,1,2019,66,23
Josh Richardson,SG,MIA,9367200,19483776,30349728,41965056,0,0,0,4,2022,79,24
Justise Winslow,SF,MIA,2481720,5075160,7780200,11229126,0,0,0,4,2019,76,22
Kelly Olynyk,C,MIA,12007169,24544696,37612582,51210826,0,0,0,4,2021,77,27
Rodney McGruder,SG,MIA,543471,1856082,3401033,0,0,0,0,3,2019,68,26
Tyler Johnson,SG,MIA,5628000,11509260,30754630,50000000,0,0,0,4,2020,80,25
Brandon Jennings,PG,MIL,130911,2353714,0,0,0,0,0,2,2019,72,28
DJ Wilson,PF,MIL,2135040,4669320,0,0,0,0,0,2,2021,70,22
Eric Bledsoe,PG,MIL,13000000,26500000,40500000,53361582,68361582,0,0,5,2019,80,28
Ersan Ilyasova,PF,MIL,6666667,13666667,21000000,0,0,0,0,3,2021,74,31
Giannis Antetokounmpo,SF,MIL,22471910,46629213,72471910,100000000,0,0,0,4,2021,94,23
John Henson,PF,MIL,15267606,26440142,36767608,46250004,0,0,0,4,2020,80,27
Khris Middleton,SF,MIL,14700000,29900000,44000000,57000000,70000000,0,0,5,2020,85,26
Malcolm Brogdon,PG,MIL,925000,2237611,3782562,0,0,0,0,3,2019,78,25
Matthew Dellavedova,PG,MIL,9607500,19215000,28822500,38430000,0,0,0,4,2020,69,27
Sterling Brown,SG,MIL,815615,2193857,3812377,0,0,0,0,3,2020,70,23
Thon Maker,PF,MIL,2568600,5252760,8052480,0,0,0,0,3,2020,76,21
Tony Snell,SG,MIL,9821429,20428572,31821429,44000000,0,0,0,4,2021,76,36
Tyler Zeller,C,MIL,627796,2561737,0,0,0,0,0,2,2019,74,28
Andrew Wiggins,SG,MIN,25250000,52520000,81810000,113120000,146450000,0,0,4,2023,80,23
Anthony Tolliver,PF,MIN,5750000,0,0,0,0,0,0,1,2019,75,33
Derrick Rose,PG,MIN,2176260,0,0,0,0,0,0,1,2019,78,29
Gorgui Dieng,C,MIN,14112360,29283147,45512360,62800000,0,0,0,4,2021,75,28
Jamal Crawford,SG,MIN,4328000,8872400,0,0,0,0,0,2,2019,74,38
Jeff Teague,PG,MIN,19000000,38000000,57000000,0,0,0,0,3,2020,79,30
Jimmy Butler,SG,MIN,19857500,36863861,54410779,73102406,92944033,0,0,5,2020,89,28
Josh Okogie,SG,MIN,2160720,4691400,0,0,0,0,0,2,2022,71,19
Karl-Anthony Towns,C,MIN,5703600,11663760,17880600,25720035,0,0,0,4,2019,87,22
Nemanja Bjelica,PF,MIN,3950001,7750001,11700000,0,0,0,0,3,2018,72,30
Taj Gibson,PF,MIN,14000000,28000000,0,0,0,0,0,2,2019,76,33
Tyus Jones,PG,MIN,1282080,2621760,4093142,6537195,0,0,0,4,2019,74,22
Alexis Ajinca,C,NOP,4389607,9102810,14064608,19350002,0,0,0,4,2019,73,30
Anthony Davis,PF,NOP,22116750,45892256,71326519,98419538,127171313,0,0,5,2021,95,25
Cheick Diallo,C,NOP,543471,1856082,3401033,0,0,0,0,3,2019,67,21
Darius Miller,SF,NOP,2100000,4305000,0,0,0,0,0,2,2019,73,28
DeAndre Liggins,SG,NOP,588120,2383135,0,0,0,0,0,2,2019,72,30
E'Twaun Moore,SG,NOP,8081363,16526387,25335072,34000000,0,0,0,4,2020,73,29
Elfrid Payton,PG,NOP,2700000,0,0,0,0,0,0,1,2019,73,24
Emeka Okafor,C,NOP,592030,3037115,0,0,0,0,0,2,2019,70,35
Frank Jackson,PG,NOP,815615,2193857,3812377,0,0,0,0,3,2020,68,20
Jrue Holiday,PG,NOP,25686667,51847778,78743889,104905000,131955000,0,0,5,2022,84,28
Julius Randle,PF,NOP,8641000,17714050,0,0,0,0,0,2,2020,83,23
Nikola Mirotic,PF,NOP,4872881,17372881,0,0,0,0,0,2,2019,76,27
Solomon Hill,SF,NOP,11241218,23477753,36230681,49489462,0,0,0,4,2020,71,27
Courtney Lee,SG,NYK,11242000,22989890,35243670,48003340,0,0,0,4,2020,72,32
Damyean Dotson,SG,NYK,1100000,2478242,4096762,0,0,0,0,3,2020,69,24
Emmanuel Mudiay,PG,NYK,3102240,6344040,7547618,11842098,0,0,0,4,2019,72,22
Enes Kanter,C,NYK,16407500,33553338,54120139,72742652,0,0,0,4,2019,79,26
Frank Ntilikina,PG,NYK,3501120,7656840,0,0,0,0,0,2,2021,72,19
Joakim Noah,C,NYK,17000000,34765000,53295000,72590000,0,0,0,4,2020,67,33
Kristaps Porzingis,PF,NYK,4131720,8449440,12953040,18650094,0,0,0,4,2019,88,22
Kyle O'Quinn,C,NYK,3750000,7668750,11756250,16012500,0,0,0,4,2019,71,28
Lance Thomas,SF,NYK,6191000,12846325,19965975,27549950,0,0,0,4,2020,75,30
Luke Kornet,C,NYK,1619260,0,0,0,0,0,0,1,2019,73,22
Mario Hezonja,SG,NYK,6500000,0,0,0,0,0,0,1,2019,73,23
Ron Baker,SG,NYK,4328000,8872400,0,0,0,0,0,2,2019,76,25
Tim Hardaway Jr.,SG,NYK,16500000,33825000,51975000,70950000,0,0,0,4,2021,74,26
Trey Burke,PG,NYK,784160,2579175,0,0,0,0,0,2,2019,74,25
Troy Williams,SF,NYK,222476,1767427,0,0,0,0,0,2,2019,73,23
Alex Abrines,SG,OKC,5994764,11719764,17175000,0,0,0,0,3,2019,72,25
Andre Roberson,SG,OKC,9259260,19259260,30000000,0,0,0,0,3,2020,80,26
Carmelo Anthony,SF,OKC,22458401,45333401,69892781,96136541,124064681,0,0,5,2019,76,34
Dakari Johnson,C,OKC,815615,2193857,0,0,0,0,0,2,2019,63,22
Jerami Grant,SF,OKC,8333333,17333333,27000000,0,0,0,0,3,2021,72,24
Kyle Singler,SF,OKC,4500000,9337500,14004000,19000000,0,0,0,4,2020,65,30
Nerlens Noel,C,OKC,1621415,3466716,0,0,0,0,0,2,2020,75,24
Patrick Patterson,PF,OKC,5192000,10643600,16354800,0,0,0,0,3,2020,75,29
Paul George,SF,OKC,30560700,63566256,99016668,136911936,0,0,0,4,2022,90,28
Raymond Felton,PG,OKC,2328652,0,0,0,0,0,0,1,2018,74,34
Russell Westbrook,PG,OKC,35350000,73528000,114534000,158368000,205030000,0,0,5,2023,90,29
Steven Adams,C,OKC,22471910,46629213,72471910,100000000,0,0,0,4,2021,83,24
Terrance Ferguson,SG,OKC,1785000,3903840,0,0,0,0,0,2,2021,68,20
Aaron Gordon,PF,ORL,18750000,39000000,60750000,84000000,0,0,0,4,2022,83,22
Bismack Biyombo,C,ORL,17000000,34000000,51000000,68000000,0,0,0,4,2020,74,25
D.J. Augustin,PG,ORL,7250000,14500000,21750000,29000000,0,0,0,4,2020,72,30
Evan Fournier,SG,ORL,17000000,34000000,51000000,68000000,85000000,0,0,5,2021,82,25
Jonathan Isaac,SF,ORL,4186320,9155400,0,0,0,0,0,2,2020,74,20
Jonathon Simmons,SF,ORL,6300000,12300000,18000000,0,0,0,0,3,2020,79,28
Khem Birch,C,ORL,815615,2193857,0,0,0,0,0,2,2019,64,25
Mohamed Bamba,C,ORL,4865040,10562640,0,0,0,0,0,2,2022,78,20
Nikola Vucevic,C,ORL,11250000,23000000,35250000,48000000,0,0,0,4,2019,80,27
Rodney Purvis,G,ORL,69120,1447362,0,0,0,0,0,2,2019,67,24
Terrence Ross,SG,ORL,3411765,13911765,24411765,0,0,0,0,3,2019,76,27
Wesley Iwundu,SG,ORL,1050000,2428242,4046762,0,0,0,0,3,2020,70,23
Amir Johnson,PF,PHI,11000000,0,0,0,0,0,0,1,2018,78,31
Ben Simmons,PG,PHI,5903160,12072000,18506520,0,0,0,0,3,2020,85,21
Dario Saric,SF,PHI,2318280,4740840,7267680,0,0,0,0,3,2020,80,24
Furkan Korkmaz,SG,PHI,1225520,2691440,4431440,0,0,0,0,2,2021,69,20
J.J. Redick,SG,PHI,13000000,0,0,0,0,0,0,1,2019,79,34
Jerryd Bayless,PG,PHI,9424084,18424084,27000000,0,0,0,0,3,2019,71,29
Joel Embiid,C,PHI,25250000,52520000,81810000,113120000,146450000,0,0,5,2023,89,24
Justin Anderson,SG,PHI,1449000,1885434,3464874,5980922,0,0,0,4,2019,71,24
Markelle Fultz,PG,PHI,7026240,15366120,0,0,0,0,0,2,2021,74,20
Richaun Holmes,PF,PHI,1074169,2100000,3571382,5171902,0,0,0,4,2019,73,24
Robert Covington,SF,PHI,10464092,21765311,33903656,46879127,0,0,0,4,2022,81,27
T.J. McConnell,PG,PHI,525093,1399729,2871111,4471631,0,0,0,4,2019,76,26
Timothe Luwawu-Cabarrot,SG,PHI,1326960,2713560,4159920,0,0,0,0,3,2020,72,23
Wilson Chandler,SF,PHI,10449438,21682584,33699438,46500000,0,0,0,4,2019,74,31
Zhaire Smith,SF,PHI,2611800,5670600,0,0,0,0,0,2,2022,74,19
Brandon Knight,PG,PHX,13500000,26106250,39725000,54356250,70000000,0,0,5,2020,79,26
Davon Reed,SG,PHX,815615,2193857,3812377,5565327,0,0,0,4,2021,67,23
Deandre Ayton,C,PHX,8165160,17728080,0,0,0,0,0,2,2022,82,19
Devin Booker,SG,PHX,2127840,4351440,6670800,9985165,0,0,0,4,2019,87,21
Dragan Bender,PF,PHX,4276320,8745120,13406400,0,0,0,0,3,2020,70,20
Jared Dudley,SF,PHX,10470000,20470000,30000000,0,0,0,0,3,2019,72,32
Josh Jackson,SF,PHX,5090040,11131560,0,0,0,0,0,2,2021,79,21
Marquese Chriss,PF,PHX,2941440,6015240,9221400,0,0,0,0,3,2020,75,21
Mikal Bridges,SF,PHX,3552960,7713960,0,0,0,0,0,2,2022,74,21
Shaquille Harrison,G,PHX,175000,1553242,0,0,0,0,0,2,2019,62,24
T.J. Warren,SF,PHX,11750000,22560000,34310000,47000000,0,0,0,4,2022,81,24
Trevor Ariza,SF,PHX,15000000,0,0,0,0,0,0,1,2019,81,33
Troy Daniels,SG,PHX,3332940,6741460,10000009,0,0,0,0,3,2019,71,26
Tyson Chandler,C,PHX,13000000,25415000,38415000,52000000,0,0,0,4,2019,73,35
Al-Farouq Aminu,SF,POR,8042895,15723860,23042895,30000000,0,0,0,4,2019,78,27
Anfernee Simons,SG,POR,1835520,3985080,0,0,0,0,0,2,2022,69,19
C.J. McCollum,SG,POR,23962572,49722338,77279297,106633449,0,0,0,4,2021,86,26
Caleb Swanigan,PF,POR,1465920,3205920,0,0,0,0,0,2,2021,71,21
Damian Lillard,PG,POR,24328425,50481482,78459171,108261492,139888445,0,0,5,2021,89,27
Evan Turner,SG,POR,16393443,33524591,51393443,70000000,0,0,0,4,2020,75,29
Georgios Papagiannis,C,POR,185397,1730348,0,0,0,0,0,2,2019,70,20
Jake Layman,SF,POR,600000,1912611,3457562,0,0,0,0,3,2019,70,24
Maurice Harkless,SF,POR,9488764,19651685,30488764,42000000,0,0,0,4,2020,68,25
Meyers Leonard,PF,POR,9213483,19117977,29713483,41000000,0,0,0,4,2020,67,26
Nik Stauskas,SG,POR,1621415,0,0,0,0,0,0,1,2019,73,24
Seth Curry,SG,POR,2750000,5500000,0,0,0,0,0,2,2020,77,27
Zach Collins,C,POR,3057240,6686160,0,0,0,0,0,2,2021,71,20
Bogdan Bogdanovic,SG,SAC,9470614,18470614,27000000,0,0,0,0,3,2020,79,25
Buddy Hield,SG,SAC,1075849,4751329,8585089,0,0,0,0,3,2020,76,24
De'Aaron Fox,PG,SAC,4609200,10080120,0,0,0,0,0,2,2021,76,20
Frank Mason,PG,SAC,1184385,2562627,4181147,0,0,0,0,3,2020,75,24
Garrett Temple,SG,SAC,8000000,16000000,24000000,0,0,0,0,3,2019,75,32
Harry Giles,PF,SAC,1859400,4066440,0,0,0,0,0,2,2021,75,20
Iman Shumpert,SG,SAC,8988764,18651685,22330984,33342220,0,0,0,4,2019,73,28
Justin Jackson,SF,SAC,2365560,5173440,0,0,0,0,0,2,2021,73,23
Kosta Koufos,C,SAC,7700000,15746500,24139500,32879000,0,0,0,4,2019,68,29
Marvin Bagley III,PF,SAC,7305600,15861720,0,0,0,0,0,2,2022,81,19
Nigel Hayes,PF,SAC,55296,1433538,0,0,0,0,0,2,2019,68,23
Skal Labissiere,PF,SAC,1188840,2501451,4046402,0,0,0,0,3,2020,72,22
Willie Cauley-Stein,C,SAC,3398280,6949440,10653600,15350475,0,0,0,4,2019,75,25
Zach Randolph,PF,SAC,12307692,24000000,0,0,0,0,0,2,2019,73,36
Brandon Paul,SG,SAS,815615,2193857,0,0,0,0,0,2,2019,71,27
Danny Green,SG,SAS,10000000,20000000,30000000,40000000,0,0,0,4,2019,74,31
Dejounte Murray,PG,SAS,1180080,2492691,4037642,0,0,0,0,3,2020,78,21
Derrick White,PG,SAS,1404600,3071760,0,0,0,0,0,2,2021,66,24
Joffrey Lauvergne,PF,SAS,1524305,3180397,0,0,0,0,0,2,2019,74,26
Kawhi Leonard,SF,SAS,16407500,34045563,52914188,73013376,94343126,0,0,5,2020,92,27
LaMarcus Aldridge,PF,SAS,19689000,40264005,61725015,84072030,0,0,0,4,2021,85,32
Manu Ginobili,SG,SAS,2500000,5000000,0,0,0,0,0,2,2019,72,40
Marco Belinelli,SG,SAS,6000000,12000000,0,0,0,0,0,2,2020,77,32
Patrick Mills,PG,SAS,10714286,23142857,36428571,49714285,0,0,0,4,2021,79,29
Pau Gasol,PF,SAS,16000000,32000000,48000000,0,0,0,0,3,2020,76,37
Rudy Gay,SF,SAS,10087200,0,0,0,0,0,0,1,2019,79,31
Alfonzo McKinnie,PF,TOR,815615,2193857,0,0,0,0,0,2,2019,71,25
C.J. Miles,SF,TOR,7936508,16269841,25000000,0,0,0,0,3,2020,76,31
Delon Wright,PG,TOR,1509360,3086640,4731840,7268738,0,0,0,4,2019,72,26
DeMar DeRozan,SG,TOR,26540100,54280075,82020050,109760025,137500000,0,0,5,2021,90,28
Fred VanVleet,PG,TOR,8838000,18117900,0,0,0,0,0,2,2020,79,24
Jakob Poeltl,C,TOR,2703960,5529600,8476920,0,0,0,0,3,2020,68,22
Jonas Valanciunas,C,TOR,14382022,29842696,46382022,64000000,0,0,0,4,2020,82,26
Kyle Lowry,PG,TOR,28703704,59703704,93000000,0,0,0,0,3,2020,87,32
Malachi Richardson,SG,TOR,1439880,1975401,3544761,0,0,0,0,3,2020,73,22
Norman Powell,SG,TOR,9367200,19483776,30349728,41965056,0,0,0,4,2022,76,25
OG Anunoby,SF,TOR,1645200,3597960,0,0,0,0,0,2,2021,76,20
Pascal Siakam,PF,TOR,1196040,2508651,4053602,0,0,0,0,3,2020,74,24
Serge Ibaka,PF,TOR,20061728,41728395,65000000,0,0,0,0,3,2020,82,28
Alec Burks,SG,UTH,9463484,19617979,30463485,42000000,0,0,0,4,2019,74,26
Dante Exum,PG,UTH,11000000,22000000,33000000,0,0,0,0,3,2021,73,22
Derrick Favors,PF,UTH,18000000,36000000,0,0,0,0,0,2,2020,81,26
Donovan Mitchell,SG,UTH,2621280,5732760,0,0,0,0,0,2,2021,83,21
Ekpe Udoh,PF,UTH,3200000,6560000,0,0,0,0,0,2,2019,74,30
Grayson Allen,SG,UTH,2074320,4503720,0,0,0,0,0,2,2022,69,22
Jae Crowder,SF,UTH,6796117,13082525,15501482,22807307,30622840,0,0,5,2020,78,28
Joe Ingles,SF,UTH,14136364,27181819,39136365,50000002,0,0,0,4,2021,80,30
Jonas Jerebko,PF,UTH,4000000,8200000,0,0,0,0,0,2,2019,75,31
Raul Neto,PG,UTH,2750000,5720000,0,0,0,0,0,2,2020,72,26
Ricky Rubio,PG,UTH,12700000,26275000,40550000,55525000,0,0,0,4,2019,79,27
Royce O'Neale,SF,UTH,815615,2193857,3812377,0,0,0,0,3,2020,65,25
Rudy Gobert,C,UTH,21974719,45466292,70474719,97000000,0,0,0,4,2021,87,26
Thabo Sefolosha,SF,UTH,5250000,10500000,0,0,0,0,0,2,2019,73,34
Tony Bradley,C,UTH,1414920,3094440,0,0,0,0,0,2,2021,64,20
Austin Rivers,SG,WAS,11000000,22825000,35475000,0,0,0,0,3,2019,75,27
Bradley Beal,SG,WAS,22116750,45892256,71326519,98419538,127171313,0,0,5,2021,83,25
Ian Mahinmi,C,WAS,15944154,32605795,48549949,64000000,0,0,0,4,2020,72,31
Jason Smith,PF,WAS,5000000,10225000,15675000,0,0,0,0,3,2019,71,32
Jeff Green,SF,WAS,2393887,0,0,0,0,0,0,1,2019,78,31
Jodie Meeks,SG,WAS,3290000,6744500,0,0,0,0,0,2,2019,73,30
John Wall,PG,WAS,37800000,78624000,122472000,169344000,0,0,0,4,2023,88,27
Kelly Oubre,SF,WAS,1920240,3926880,6019920,9228550,0,0,0,4,2019,74,22
Markieff Morris,PF,WAS,2588235,9988235,17988235,26588235,0,0,0,4,2019,75,28
Otto Porter Jr.,SF,WAS,24773250,50785163,78035738,106524976,0,0,0,4,2021,82,25
Thomas Bryant,C,WAS,815615,2193857,0,0,0,0,0,2,2019,68,20
Tomas Satoransky,SG,WAS,2870813,5870813,9000000,0,0,0,0,3,2019,78,26
Troy Brown Jr.,SF,WAS,2749080,5968560,0,0,0,0,0,2,2022,70,18